artist,group,song,type,performance,year,recording,link,date_uploaded,date_accessed,transcription
ericgales,10_AA,boogie_man,cover,live,2017,live_at_the_dallas_international_guitar_show,https://www.youtube.com/watch?v=PD22H85qkEc,2017-06-07,2023-12-08,
ericgales,10_AA,foxey_lady,cover,live,2011,live_in_nyc,https://www.youtube.com/watch?v=6jzzyW-xp-o,2012-11-13,2023-12-11,
ericgales,10_AA,me_and_my_guitar,cover,live,2016,live_at_the_dallas_international_guitar_show,https://www.youtube.com/watch?v=8DgU6nZprA0,2016-06-24,2023-12-11,
ericgales,10_AA,it_just_beez_that_way,original,live,2019,live_at_the_dallas_international_guitar_show,https://www.youtube.com/watch?v=1TqFXSmoKWk,2019-05-09,2023-12-11,
ericgales,10_AA,layin_down_the_blues,original,live,2019,live_at_the_dallas_international_guitar_show,https://www.youtube.com/watch?v=mHJmk1WhpmM,2018-05-09,2023-12-11,
ericgales,10_AA,south_paw_serenade,original,live,2019,live_at_the_dallas_international_guitar_show,https://www.youtube.com/watch?v=uuQoCyN2dl0,2019-05-09,2023-12-11,
ericgales,10_AA,boogie_man,cover,studio,2017,middle_of_the_road,https://www.youtube.com/watch?v=rnGywPZu_Ri,2017-02-10,2023-12-08,done
ericgales,10_AA,foxey_lady,cover,studio,2001,thats_what_i_am,N/A,N/A,2023-12-11,done
ericgales,10_AA,me_and_my_guitar,cover,studio,2005,crystal_vision,https://www.youtube.com/watch?v=rBDTYjamhBM,2015-11-14,2023-12-11,done
ericgales,10_AA,it_just_beez_that_way,original,studio,2019,the_book_ends,https://www.youtube.com/watch?v=U9kkoYEJEhE,2019-02-08,2023-12-11,done
ericgales,10_AA,layin_down_the_blues,original,studio,2009,layin_down_the_blues,https://www.youtube.com/watch?v=mpytzeic-Xc,2015-11-14,2023-12-11,done
ericgales,10_AA,south_paw_serenade,original,studio,2019,the_book_ends,https://www.youtube.com/watch?v=5MzdL92uDhs,2019-02-08,2023-12-11,done
garyclarkjr,10_AA,if_trouble_was_money,cover,live,2014,live,https://www.youtube.com/watch?v=AzAay-lUkjM,2017-07-27,2023-12-11,
garyclarkjr,10_AA,if_you_love_me_like_you_say,cover,live,2014,live,https://www.youtube.com/watch?v=TKfTNxSzk-M,2023-02-14,2023-12-11,
garyclarkjr,10_AA,shotgun_man,cover,live,2012,live_on_kexp,https://www.youtube.com/watch?v=m8msTgCnyVo,2012-03-12,2023-12-11,
garyclarkjr,10_AA,next_door_neighbor_blues,original,live,2014,live,https://www.youtube.com/watch?v=h5niE8PbCHU,2017-07-23,2023-12-11,
garyclarkjr,10_AA,travis_county,original,live,2014,live,https://www.youtube.com/watch?v=bPOLC_Cdtg0,2014-08-26,2023-12-11,
garyclarkjr,10_AA,when_my_train_pulls_in,original,live,2014,live,https://www.youtube.com/watch?v=2XiTBuWNROk,2014-12-03,2023-12-11,
garyclarkjr,10_AA,if_trouble_was_money,cover,studio,2013,itunes_session,https://www.youtube.com/watch?v=sAAbMBzjuC0,2016-07-18,2023-12-11,done
garyclarkjr,10_AA,if_you_love_me_like_you_say,cover,studio,2012,blak_and_blu,https://www.youtube.com/watch?v=XJuA5VSj6fk,2015-10-06,2023-12-11,done
garyclarkjr,10_AA,shotgun_man,cover,studio,2001,worry_no_more,https://www.youtube.com/watch?v=WnKFL-1BCE4,2021-09-21,2023-12-11,done
garyclarkjr,10_AA,next_door_neighbor_blues,original,studio,2012,blak_and_blu,https://www.youtube.com/watch?v=H9bUS3hWDEw,2015-10-06,2023-12-11,done
garyclarkjr,10_AA,travis_county,original,studio,2012,blak_and_blu,https://www.youtube.com/watch?v=WvGHSipBaiU,2015-10-06,2023-12-11,done
garyclarkjr,10_AA,when_my_train_pulls_in,original,studio,2012,blak_and_blu,https://www.youtube.com/watch?v=gFndWoAAi1k,2015-10-06,2023-12-11,done
kingfish,10_AA,empty_promises,cover,live,2020,live_in_nashville,https://www.youtube.com/watch?v=K-nTAgOMK7w,2020-02-14,2023-12-11,
kingfish,10_AA,hard_times,cover,live,2019,live_in_reading_pennsylvania,https://www.youtube.com/watch?v=BL70XTlbdkc,2019-11-25,2023-12-11,
kingfish,10_AA,the_thrill_is_gone,cover,live,2019,live_at_clearwater_sea_blues_festival,https://www.youtube.com/watch?v=AXUi6d8hZwA,2019-03-05,2023-12-11,
kingfish,10_AA,before_im_old,original,live,2020,live_in_harrisburg_pennsylvania,https://www.youtube.com/watch?v=4l4ZrNtm81M,2020-02-29,2023-12-11,
kingfish,10_AA,fresh_out,original,live,2023,live_in_london,https://www.youtube.com/watch?v=zGKNfEtHHMM,2023-09-15,2023-12-11,
kingfish,10_AA,she_calls_me_kingfish,original,live,2023,live_in_fort_laud,https://www.youtube.com/watch?v=Req8k5v8_Yg,2023-02-19,2023-12-11,
kingfish,10_AA,empty_promises,cover,studio,2020,empty_promises,https://www.youtube.com/watch?v=x6CYdQXqGtw,2023-03-02,2023-12-11,done
kingfish,10_AA,hard_times,cover,studio,2019,kingfish,https://www.youtube.com/watch?v=_1xvxiy7vfk,2019-05-17,2023-12-11,done
kingfish,10_AA,the_thrill_is_gone,cover,studio,2018,luke_cage_season_2,https://www.youtube.com/watch?v=of5H0Wu5ios,2018-06-21,2023-12-11,done
kingfish,10_AA,before_im_old,original,studio,2019,kingfish,https://www.youtube.com/watch?v=6KWBJkv-8kM,2023-05-02,2023-12-11,done
kingfish,10_AA,fresh_out,original,studio,2019,kingfish,https://www.youtube.com/watch?v=h4PMiDF_fMQ,2019-02-20,2023-12-11,done
kingfish,10_AA,she_calls_me_kingfish,original,studio,2021,662,https://www.youtube.com/watch?v=rvDSX6oKaNg,2023-05-02,2023-12-11,done
kirkfletcher,10_AA,aint_no_way,cover,live,2019,live_at_long_beach,https://www.youtube.com/watch?v=o6yc_Xh3yXc,2020-01-03,2023-12-08,
kirkfletcher,10_AA,congo_square,cover,live,2019,live_at_long_beach,https://www.youtube.com/watch?v=iVf829TPTqU,2020-01-03,2023-12-08,
kirkfletcher,10_AA,found_love,cover,live,2014,live_at_the_baked_potato,https://www.youtube.com/watch?v=VaaxLG-2omM,2020-05-29,2023-12-08,
kirkfletcher,10_AA,gotta_right,original,live,2019,live_at_long_beach,https://www.youtube.com/watch?v=AjGa1ghz9x8,2020-01-02,2023-12-08,
kirkfletcher,10_AA,the_answer,original,live,2019,live_at_long_beach,https://www.youtube.com/watch?v=EQxa3g5rTCg,2020-01-03,2023-12-08,
kirkfletcher,10_AA,two_steps_forward,original,live,2019,live_at_long_beach,https://www.youtube.com/watch?v=wHxYnfu8A1M,2020-01-03,2023-12-08,
kirkfletcher,10_AA,aint_no_way,cover,studio,2015,my_turn,https://www.youtube.com/watch?v=xYhLn5T675Q,2015-01-20,2023-12-08,done
kirkfletcher,10_AA,congo_square,cover,studio,2015,my_turn,https://www.youtube.com/watch?v=rVgWKacpy_Y,2015-01-20,2023-12-08,done
kirkfletcher,10_AA,found_love,cover,studio,2015,my_turn,https://www.youtube.com/watch?v=A3Hz6-yODLE,2015-01-20,2023-12-08,done
kirkfletcher,10_AA,gotta_right,original,studio,2018,hold_on,https://www.youtube.com/watch?v=h_XjxE5X3xQ,2019-11-17,2023-12-08,done
kirkfletcher,10_AA,the_answer,original,studio,2018,hold_on,https://www.youtube.com/watch?v=ga0nuMJm-Ns,2018-10-22,2023-12-08,done
kirkfletcher,10_AA,two_steps_forward,original,studio,2018,hold_on,https://www.youtube.com/watch?v=jRM3M533xUU,2018-09-27,2023-12-08,done
shemekiacopeland,10_AA,cant_let_go,cover,live,2013,live_at_the_narrows_center_for_arts,https://www.youtube.com/watch?v=YT-WjzYKf_4,2013-10-06,2023-12-11,
shemekiacopeland,10_AA,has_anybody_seen_my_man,cover,live,2015,live_at_the_narrows_center_for_arts,https://www.youtube.com/watch?v=7-8LNoTEeqQ,2015-09-15,2023-12-11,
shemekiacopeland,10_AA,i_feel_a_sin_coming_on,cover,live,2015,live_at_fall_river,https://www.youtube.com/watch?v=HBuuJqzH9-g,2015-09-14,2023-12-11,
shemekiacopeland,10_AA,ghetto_child,original,live,2017,live_at_rawa_blues_festival,https://www.youtube.com/watch?v=gAedo8fciWY,2016-12-01,2023-12-11,
shemekiacopeland,10_AA,married_to_the_blues,original,live,2017,live_at_rawa_blues_festival,https://www.youtube.com/watch?v=_QeNxdCGUwo,2016-11-30,2023-12-11,
shemekiacopeland,10_AA,salt_in_my_wounds,original,live,2011,live_at_pennsylvania_blues_festival,https://www.youtube.com/watch?v=dsSx3xtbD0E,2011-08-05,2023-12-11,
shemekiacopeland,10_AA,cant_let_go,cover,studio,2012,33 1/3,https://www.youtube.com/watch?v=Pa3pB7bdXb8,2018-07-26,2023-12-11,done
shemekiacopeland,10_AA,has_anybody_seen_my_man,cover,studio,1998,turn_the_heat_up,https://www.youtube.com/watch?v=FiKZ_Aav23A,2023-05-02,2023-12-11,done
shemekiacopeland,10_AA,i_feel_a_sin_coming_on,cover,studio,2015,outskirts_of_love,https://www.youtube.com/watch?v=UHqMli0LUls,2023-05-02,2023-12-11,done
shemekiacopeland,10_AA,ghetto_child,original,studio,2011,deluxe_edition,https://www.youtube.com/watch?v=wFuz5GVwWOc,2023-05-02,2023-12-11,done
shemekiacopeland,10_AA,married_to_the_blues,original,studio,1998,turn_the_heat_up,https://www.youtube.com/watch?v=a_-zHLC688U,2023-05-02,2023-12-11,done
shemekiacopeland,10_AA,salt_in_my_wounds,original,studio,2011,deluxe_edition,https://www.youtube.com/watch?v=uf9GqPjE8yQ,2023-05-02,2023-12-11,done
daniwilde,10_nonAA_nonUS,dont_quit_me_baby,cover,live,2017,live_at_the_laboratorium,https://www.youtube.com/watch?v=F083iGgxcUM,2017-04-09,2023-12-15,
daniwilde,10_nonAA_nonUS,in_the_mood,cover,live,2019,live_at_brasserie_wenzel,https://www.youtube.com/watch?v=7MNoBXK409o,2019-11-15,2023-12-15,
daniwilde,10_nonAA_nonUS,little_by_little,cover,live,2009,live_at_village_habach,https://www.youtube.com/watch?v=TRdSR2uTVoY,2009-06-06,2023-12-15,
daniwilde,10_nonAA_nonUS,bring_your_love_home,original,live,2008,live_at_the_harmonie,https://www.youtube.com/watch?v=DVKTmSwfyfg,2023-12-03,2023-12-15,
daniwilde,10_nonAA_nonUS,come_undone,original,live,2008,live_at_the_blues_caravan,https://www.youtube.com/watch?v=pAebvt-liUs,2014-11-08,2023-12-15,
daniwilde,10_nonAA_nonUS,heal_my_blues,original,live,2008,live_at_the_blues_caravan,https://www.youtube.com/watch?v=KihEUxe0BLw,2015-08-28,2023-12-15,
daniwilde,10_nonAA_nonUS,dont_quit_me_baby,cover,studio,2017,session_at_brighton_road,https://www.youtube.com/watch?v=MGvPZF5xPli,2017-06-16,2023-12-15,done
daniwilde,10_nonAA_nonUS,in_the_mood,cover,studio,2008,heal_my_blues,https://www.youtube.com/watch?v=xnVyuSiAQiA,2014-11-06,2023-12-15,done
daniwilde,10_nonAA_nonUS,little_by_little,cover,studio,2008,heal_my_blues,https://www.youtube.com/watch?v=qAKcDHvGSTM,2014-11-08,2023-12-15,done
daniwilde,10_nonAA_nonUS,bring_your_love_home,original,studio,2008,heal_my_blues,https://www.youtube.com/watch?v=kieiddjtJvQ,2016-02-09,2023-12-15,done
daniwilde,10_nonAA_nonUS,come_undone,original,studio,2008,heal_my_blues,https://www.youtube.com/watch?v=D7BVClpP5D8,2014-11-09,2023-12-15,done
daniwilde,10_nonAA_nonUS,heal_my_blues,original,studio,2008,heal_my_blues,https://www.youtube.com/watch?v=i5tiFFMrqvg,2014-11-08,2023-12-15,done
danpatlansky,10_nonAA_nonUS,bright_lights_big_city,cover,live,2017,live_at_hrh_blues,https://www.youtube.com/watch?v=-ejSFUfKJjQ,2017-04-17,2023-12-15,
danpatlansky,10_nonAA_nonUS,preachin_blues,cover,live,2014,live_at_bluesmoose_radio,https://www.youtube.com/watch?v=UCgqEr0nvqA,2014-11-01,2023-12-15,
danpatlansky,10_nonAA_nonUS,you_upset_me_baby,cover,live,2017,live_at_a38_rocks,https://www.youtube.com/watch?v=KG6gRnMHt2Y,2018-01-23,2023-12-15,
danpatlansky,10_nonAA_nonUS,big_things_going_down,original,live,2014,live_at_bluesmoose_radio,https://www.youtube.com/watch?v=AJEX-ei2-SU,2014-11-01,2023-12-15,
danpatlansky,10_nonAA_nonUS,insufficient_man,original,live,2009,live_at_catalina_theatre,https://www.youtube.com/watch?v=EwgS8mybv18,2010-05-30,2023-12-15,
danpatlansky,10_nonAA_nonUS,snake_oil_city,original,live,2022,live_at_bluesmoose_radio,https://www.youtube.com/watch?v=3Ywk5qqXmbw,2022-04-21,2023-12-15,
danpatlansky,10_nonAA_nonUS,bright_lights_big_city,cover,studio,2013,wooden_thoughts,https://www.youtube.com/watch?v=QMhzL-Fp3MM,2018-07-20,2023-12-15,done
danpatlansky,10_nonAA_nonUS,preachin_blues,cover,studio,2013,wooden_thoughts,https://www.youtube.com/watch?v=8KpNyg0oL1M,2018-07-20,2023-12-15,done
danpatlansky,10_nonAA_nonUS,you_upset_me_baby,cover,studio,2009,move_my_soul,https://www.youtube.com/watch?v=1n8PrQVTO8M,2018-08-15,2023-12-15,done
danpatlansky,10_nonAA_nonUS,big_things_going_down,original,studio,2009,move_my_soul,https://www.youtube.com/watch?v=CQCoyXC0CdA,2018-08-15,2023-12-15,done
danpatlansky,10_nonAA_nonUS,insufficient_man,original,studio,2009,move_my_soul,https://www.youtube.com/watch?v=JtFh2GY7sbw,2018-08-15,2023-12-15,done
danpatlansky,10_nonAA_nonUS,snake_oil_city,original,studio,2021,shelter_of_bones,https://www.youtube.com/watch?v=Q66V5li-xNk,2022-02-24,2023-12-15,done
davyknowles,10_nonAA_nonUS,aint_no_grave,cover,live,2020,live_at_rams_head,https://www.youtube.com/watch?v=p0Z1niU2eco,2020-01-31,2023-12-15,
davyknowles,10_nonAA_nonUS,outside_woman_blues,cover,live,2017,live_at_lancaster_roots_and_blues_festival,https://www.youtube.com/watch?v=pRWtLKcHAR0,2017-03-13,2023-12-15,
davyknowles,10_nonAA_nonUS,what_in_the_world,cover,live,2016,live_at_the_world_cafe,https://www.youtube.com/watch?v=keJ5gKf1BeQ,2016-11-28,2023-12-15,
davyknowles,10_nonAA_nonUS,aint_much_of_nothing,original,live,2020,live_at_rams_head,https://www.youtube.com/watch?v=uCtb2YbRhmc,2020-02-01,2023-12-15,
davyknowles,10_nonAA_nonUS,falling_apart,original,live,2016,live_at_the_iridium,https://www.youtube.com/watch?v=adr3mTazsHk,2016-08-07,2023-12-15,
davyknowles,10_nonAA_nonUS,never_gonna_be_the_same,original,live,2016,live_at_the_iridium,https://www.youtube.com/watch?v=pEKVHiiWlNQ,2016-08-07,2023-12-15,
davyknowles,10_nonAA_nonUS,aint_no_grave,cover,studio,2015,the_outsider,https://www.youtube.com/watch?v=iR31rLxr5SA,2021-09-29,2023-12-15,done
davyknowles,10_nonAA_nonUS,outside_woman_blues,cover,studio,2018,roll_away,https://www.youtube.com/watch?v=1fX6qgCpMUs,2019-08-29,2023-12-15,done
davyknowles,10_nonAA_nonUS,what_in_the_world,cover,studio,2016,three_miles_from_avalon,https://www.youtube.com/watch?v=xo40LeLBewi,2017-01-20,2023-12-15,done
davyknowles,10_nonAA_nonUS,aint_much_of_nothing,original,studio,2016,three_miles_from_avalon,https://www.youtube.com/watch?v=6Y_BEVzW4kE,2019-04-09,2023-12-15,done
davyknowles,10_nonAA_nonUS,falling_apart,original,studio,2016,three_miles_from_avalon,https://www.youtube.com/watch?v=YOXSYEjb5O4,2019-04-09,2023-12-15,done
davyknowles,10_nonAA_nonUS,never_gonna_be_the_same,original,studio,2016,three_miles_from_avalon,https://www.youtube.com/watch?v=pyrQsMKoiAY,2019-04-09,2023-12-15,done
joanneshawtaylor,10_nonAA_nonUS,cant_you_see_what_youre_doing_to_me,cover,live,2022,blues_from_the_heart_live,https://www.youtube.com/watch?v=PXgBj3nT4Tg,2022-05-18,2023-12-15,
joanneshawtaylor,10_nonAA_nonUS,stop_messin_around,cover,live,2022,blues_from_the_heart_live,https://www.youtube.com/watch?v=7M-glXqF39M,2022-06-09,2023-12-15,
joanneshawtaylor,10_nonAA_nonUS,summertime,cover,live,2022,blues_from_the_heart_live,https://www.youtube.com/watch?v=nVdnzD1wCAY,2022-06-10,2023-12-15,
joanneshawtaylor,10_nonAA_nonUS,dyin_to_know,original,live,2022,blues_from_the_heart_live,https://www.youtube.com/watch?v=8eAPK1Ugp8E,2022-04-20,2023-12-15,
joanneshawtaylor,10_nonAA_nonUS,ive_been_loving_you_too_long,original,live,2022,blues_from_the_heart_live,https://www.youtube.com/watch?v=vf4DKorRxgi,2022-06-15,2023-12-15,
joanneshawtaylor,10_nonAA_nonUS,just_another_word,original,live,2022,blues_from_the_heart_live,https://www.youtube.com/watch?v=XW6oep7eili,2022-08-12,2023-12-15,
joanneshawtaylor,10_nonAA_nonUS,cant_you_see_what_youre_doing_to_me,cover,studio,2021,the_blues_album,https://www.youtube.com/watch?v=GQsrMddQNVM,2021-09-23,2023-12-15,done
joanneshawtaylor,10_nonAA_nonUS,stop_messin_around,cover,studio,2021,the_blues_album,https://www.youtube.com/watch?v=suUTCqEEF38,2021-09-23,2023-12-15,done
joanneshawtaylor,10_nonAA_nonUS,summertime,cover,studio,2016,wild_heart,https://www.youtube.com/watch?v=QKkRvGJXQYg,2018-06-07,2023-12-15,done
joanneshawtaylor,10_nonAA_nonUS,dyin_to_know,original,studio,2016,wild_heart,https://www.youtube.com/watch?v=ijXB2z-Y04Y,2016-08-22,2023-12-15,done
joanneshawtaylor,10_nonAA_nonUS,ive_been_loving_you_too_long,original,studio,2019,reckless_heart,https://www.youtube.com/watch?v=aU6b4Djwakw,2019-03-14,2023-12-15,done
joanneshawtaylor,10_nonAA_nonUS,just_another_word,original,studio,2009,white_sugar,https://www.youtube.com/watch?v=h0M4yGEkw_w,2015-02-21,2023-12-15,done
tinylegstim,10_nonAA_nonUS,death_letter,cover,live,2016,live_at_sint_jacobs,https://www.youtube.com/watch?v=etJBTFApmqQ,2016-12-21,2023-12-11,
tinylegstim,10_nonAA_nonUS,going_down_south,cover,live,2021,live_at_the_duvel_blues,https://www.youtube.com/watch?v=kj-RQqcwSPU,2021-07-18,2023-12-11,
tinylegstim,10_nonAA_nonUS,ramblin_on_my_mind,cover,live,2014,live_at_cc_de_steiger,https://www.youtube.com/watch?v=UYWiwAu6zci,2014-01-24,2023-12-11,
tinylegstim,10_nonAA_nonUS,cant_win_them_all,original,live,2016,live_at_sint_jacobs,https://www.youtube.com/watch?v=m_A6iYVAcmU,2017-11-24,2023-12-11,
tinylegstim,10_nonAA_nonUS,get_it_back,original,live,2016,live_at_sint_jacobs,https://www.youtube.com/watch?v=HrZK-p151Jo,2017-11-24,2023-12-11,
tinylegstim,10_nonAA_nonUS,stepping_up,original,live,2016,live_at_sint_jacobs,https://www.youtube.com/watch?v=i5mBN4rB0TM,2017-10-26,2023-12-11,
tinylegstim,10_nonAA_nonUS,death_letter,cover,studio,2017,melodium_rag,https://www.youtube.com/watch?v=OGqv9kT5ipi,2018-11-10,2023-12-11,done
tinylegstim,10_nonAA_nonUS,going_down_south,cover,studio,2020,call_us_when_its_over,https://www.youtube.com/watch?v=QM_65UV_-Si,2020-09-25,2023-12-11,done
tinylegstim,10_nonAA_nonUS,ramblin_on_my_mind,cover,studio,2015,one_man_blues,https://www.youtube.com/watch?v=o4uU34ar5Zg,2023-06-30,2023-12-11,done
tinylegstim,10_nonAA_nonUS,cant_win_them_all,original,studio,2013,tlt,https://www.youtube.com/watch?v=8aAmYmZT4Js,2019-03-15,2023-12-11,done
tinylegstim,10_nonAA_nonUS,get_it_back,original,studio,2015,stepping_up,https://www.youtube.com/watch?v=hk2qG6qLhy4,2018-11-10,2023-12-11,done
tinylegstim,10_nonAA_nonUS,stepping_up,original,studio,2015,stepping_up,https://www.youtube.com/watch?v=ive3Ekgqgxo,2018-11-10,2023-12-11,done
allyvenable,10_nonAA_US,backwater_blues,cover,live,2021,live_at_the_hot_august_music_festival,https://www.youtube.com/watch?v=jVFTpRiMQAk,2021-08-29,2023-12-14,
allyvenable,10_nonAA_US,messin_with_the_kid,cover,live,2018,live_at_stanhope_house,https://www.youtube.com/watch?v=2nzjdvUHA1i,2018-10-08,2023-12-14,
allyvenable,10_nonAA_US,woke_up_this_morning,cover,live,2017,live_at_the_dallas_international_guitar_show,https://www.youtube.com/watch?v=ZcwFFbzH8ps,2017-06-11,2023-12-14,
allyvenable,10_nonAA_US,any_fool_should_know,original,live,2023,live_at_the_granada_theatre,https://www.youtube.com/watch?v=3-qNghOf7CM,2023-04-11,2023-12-14,
allyvenable,10_nonAA_US,broken_and_blue,original,live,2023,live_at_the_granada_theatre,https://www.youtube.com/watch?v=9qF4wBPX-QU,2023-04-11,2023-12-14,
allyvenable,10_nonAA_US,played_the_game,original,live,2021,live_at_the_dallas_international_guitar_show,https://www.youtube.com/watch?v=AD36kARY12c,2021-05-10,2023-12-14,
allyvenable,10_nonAA_US,backwater_blues,cover,studio,2018,puppet_show,https://www.youtube.com/watch?v=Shq0pBhiGaQ,2019-04-12,2023-12-14,done
allyvenable,10_nonAA_US,messin_with_the_kid,cover,studio,2016,no_glass_shoes,https://www.youtube.com/watch?v=2z_T2Gj8kkA,2016-08-02,2023-12-14,done
allyvenable,10_nonAA_US,woke_up_this_morning,cover,studio,2016,no_glass_shoes,https://www.youtube.com/watch?v=ya-d4tjNCVE,2016-08-02,2023-12-14,done
allyvenable,10_nonAA_US,any_fool_should_know,original,studio,2023,real_gone,https://www.youtube.com/watch?v=CgB0CEL_wV0,2023-03-23,2023-12-14,done
allyvenable,10_nonAA_US,broken_and_blue,original,studio,2023,real_gone,https://www.youtube.com/watch?v=PPfHBHEp3Pk,2023-03-23,2023-12-14,done
allyvenable,10_nonAA_US,played_the_game,original,studio,2021,heart_of_fire,https://www.youtube.com/watch?v=GkL_c7q5YYc,2021-02-25,2023-12-14,done
joebonamassa,10_nonAA_US,i_want_to_shout_about_it,cover,live,2023,live_in_saint_augustine,https://www.youtube.com/watch?v=jdyJ5j2PrN0,2023-03-12,2023-12-13,
joebonamassa,10_nonAA_US,twenty_four_hour_blues,cover,live,2023,live_at_the_hollywood_bowl,https://www.youtube.com/watch?v=RSJ3ibaD-Mi,2023-08-11,2023-12-13,
