artist,group,song,type,performance,year,recording,link,date_uploaded,date_accessed,transcription
joebonamassa,10_nonAA_US,well_i_done_got_over_it,cover,live,2023,live_in_springfield,https://www.youtube.com/watch?v=z6P8JF-lpNo,2023-11-26,2023-12-13,
joebonamassa,10_nonAA_US,high_class_girl,original,live,2021,live_from_the_ryman,https://www.youtube.com/watch?v=gEJrP5XTanU,2021-04-09,2023-12-14,
joebonamassa,10_nonAA_US,lonesome_road_blues,original,live,2018,live_from_the_royal_albert_hall,https://www.youtube.com/watch?v=tDkriU971p8,2019-09-18,2023-12-14,
joebonamassa,10_nonAA_US,royal_tea,original,live,2021,live_from_the_ryman,https://www.youtube.com/watch?v=lUyURllbd1w,2021-06-10,2023-12-14,
joebonamassa,10_nonAA_US,i_want_to_shout_about_it,cover,studio,2023,blues_deluxe_vol_2,https://www.youtube.com/watch?v=iW7rKANgBBM,2023-05-19,2023-12-13,done
joebonamassa,10_nonAA_US,twenty_four_hour_blues,cover,studio,2023,blues_deluxe_vol_2,https://www.youtube.com/watch?v=iKH_jK_9TF8,2023-06-16,2023-12-13,done
joebonamassa,10_nonAA_US,well_i_done_got_over_it,cover,studio,2023,blues_deluxe_vol_2,https://www.youtube.com/watch?v=ixujU3KQEtA,2023-07-14,2023-12-13,done
joebonamassa,10_nonAA_US,high_class_girl,original,studio,2020,royal_tea,https://www.youtube.com/watch?v=kGC9bg6Rsvc,2020-10-22,2023-12-14,done
joebonamassa,10_nonAA_US,lonesome_road_blues,original,studio,2009,the_ballad_of_john_henry,https://www.youtube.com/watch?v=Bsu-NTb9p9M,2014-11-08,2023-12-14,done
joebonamassa,10_nonAA_US,royal_tea,original,studio,2020,royal_tea,https://www.youtube.com/watch?v=G9z5iVNGeRA,2020-10-02,2023-12-14,done
mattschofield,10_nonAA_US,stranger_blues,cover,live,2011,live_at_the_jakarta_blues_festival,https://www.youtube.com/watch?v=6CyrMYpmHEU,2011-05-17,2023-12-11,
mattschofield,10_nonAA_US,woman_across_the_river,cover,live,2016,live_in_las_vegas,https://www.youtube.com/watch?v=kNZy4mONNTi,2016-08-15,2023-12-11,
mattschofield,10_nonAA_US,wrapped_up_in_love_again,cover,live,2015,live_at_western_maryland_blues_festival,https://www.youtube.com/watch?v=l74FaYp8NrQ,2015-03-31,2023-12-11,
mattschofield,10_nonAA_US,dont_know_what_id_do,original,live,2019,live_at_stran_palato,https://www.youtube.com/watch?v=7ahgWeqwgJw,2019-02-25,2023-12-11,
mattschofield,10_nonAA_US,siftin_through_ashes,original,live,2019,live_at_stran_palato,https://www.youtube.com/watch?v=LihbjFcsY90,2019-02-25,2023-12-11,
mattschofield,10_nonAA_US,what_i_wanna_hear,original,live,2019,live_at_stran_palato,https://www.youtube.com/watch?v=rxqbccPrqDA,2019-02-25,2023-12-11,
mattschofield,10_nonAA_US,stranger_blues,cover,studio,2009,heads_tales_and_aces,N/A,N/A,2023-12-11,done
mattschofield,10_nonAA_US,woman_across_the_river,cover,studio,2009,heads_tales_and_aces,https://www.youtube.com/watch?v=UObdqjJ8P6s,2023-05-01,2023-12-11,done
mattschofield,10_nonAA_US,wrapped_up_in_love_again,cover,studio,2011,anything_but_time,N/A,N/A,2023-12-11,done
mattschofield,10_nonAA_US,dont_know_what_id_do,original,studio,2011,anything_but_time,https://www.youtube.com/watch?v=qzcAu-HHbGQ,2011-09-21,2023-12-11,done
mattschofield,10_nonAA_US,siftin_through_ashes,original,studio,2005,siftin_thru_ashes,N/A,N/A,2023-12-11,done
mattschofield,10_nonAA_US,what_i_wanna_hear,original,studio,2009,heads_tales_and_aces,https://www.youtube.com/watch?v=yGbbO8HUEZi,2019-02-25,2023-12-11,done
philipsayce,10_nonAA_US,backwater_blues,cover,live,2017,live_at_the_arcadia,https://www.youtube.com/watch?v=UwEHwZwS82Y,2017-11-12,2023-12-13,
philipsayce,10_nonAA_US,blues_aint_nothing_but,cover,live,2018,live_at_maui_sugar_mill,https://www.youtube.com/watch?v=7DZek_KtkaY,2019-01-02,2023-12-13,
philipsayce,10_nonAA_US,give_me_time,cover,live,2018,live_at_maui_sugar_mill,https://www.youtube.com/watch?v=OFgyyDzMT28,2019-01-02,2023-12-13,
philipsayce,10_nonAA_US,bitter_monday,original,live,2018,live_at_maui_sugar_mill,https://www.youtube.com/watch?v=yORl1DKaw28,2019-01-02,2023-12-13,
philipsayce,10_nonAA_US,morning_star,original,live,2008,live_at_ymctv,https://www.youtube.com/watch?v=jn431qmBuPi,2012-10-12,2023-12-13,
philipsayce,10_nonAA_US,on_the_road_again,original,live,2019,live_at_wayne_pennsylvania,https://www.youtube.com/watch?v=i_h5lcA4Xi0,2019-09-07,2023-12-13,
philipsayce,10_nonAA_US,backwater_blues,cover,studio,1997,philip_sayce_group,https://www.youtube.com/watch?v=dE_hTEieZJY,2015-05-28,2023-12-13,done
philipsayce,10_nonAA_US,blues_aint_nothing_but,cover,studio,2015,influence,https://www.youtube.com/watch?v=5mQenJn-trc,2022-06-27,2023-12-13,done
philipsayce,10_nonAA_US,give_me_time,cover,studio,2020,spirits_rising,https://www.youtube.com/watch?v=QFxbCc1DiH0,2020-04-23,2023-12-13,done
philipsayce,10_nonAA_US,bitter_monday,original,studio,2010,innerevolution,https://www.youtube.com/watch?v=RChyw7GBDB4,2010-05-13,2023-12-13,done
philipsayce,10_nonAA_US,morning_star,original,studio,2012,peace_machine,https://www.youtube.com/watch?v=31jOPB1Mx1U,2020-02-17,2023-12-13,done
philipsayce,10_nonAA_US,on_the_road_again,original,studio,2015,influence,https://www.youtube.com/watch?v=a0-eYe8seVs,2022-06-27,2023-12-13,done
samanthafish,10_nonAA_US,crow_jane,cover,live,2017,live_at_the_cutting_room,https://www.youtube.com/watch?v=UPjSsvj6mlg,2017-12-20,2023-12-14,
samanthafish,10_nonAA_US,jim_lee_blues_part_i,cover,live,2017,live_at_the_highline_ballroom,https://www.youtube.com/watch?v=OM82KcpLPYo,2017-04-15,2023-12-14,
samanthafish,10_nonAA_US,whos_been_talking,cover,live,2016,live_at_callahan,https://www.youtube.com/watch?v=ireV7tf3co8,2016-07-29,2023-12-14,
samanthafish,10_nonAA_US,black_wind_howling,original,live,2014,live_at_don_odells,https://www.youtube.com/watch?v=eFoj4Pp_5bU,2014-04-29,2023-12-14,
samanthafish,10_nonAA_US,lets_have_some_fun,original,live,2016,live_at_fairfield_theatre_company,https://www.youtube.com/watch?v=cOgTZrlz2aY,2016-02-14,2023-12-14,
samanthafish,10_nonAA_US,sucker_born,original,live,2014,live_at_don_odells,https://www.youtube.com/watch?v=w929i0urXlo,2014-05-02,2023-12-14,
samanthafish,10_nonAA_US,crow_jane,cover,studio,2017,chills_and_fever,https://www.youtube.com/watch?v=Pkb2tZDTeQQ,2017-02-07,2023-12-14,done
samanthafish,10_nonAA_US,jim_lee_blues_part_i,cover,studio,2015,wild_heart,https://www.youtube.com/watch?v=sfiO3iUCfyM,2015-12-18,2023-12-14,done
samanthafish,10_nonAA_US,whos_been_talking,cover,studio,2013,black_wind_howlin,https://www.youtube.com/watch?v=ZtXOWX-Phig,2015-12-17,2023-12-14,done
samanthafish,10_nonAA_US,black_wind_howling,original,studio,2013,black_wind_howlin,https://www.youtube.com/watch?v=pCUsZdihsjw,2015-12-18,2023-12-14,done
samanthafish,10_nonAA_US,lets_have_some_fun,original,studio,2013,black_wind_howlin,https://www.youtube.com/watch?v=uNZi61az_qE,2015-12-19,2023-12-14,done
samanthafish,10_nonAA_US,sucker_born,original,studio,2013,black_wind_howlin,https://www.youtube.com/watch?v=QQSWweaZm_w,2015-12-16,2023-12-14,done
albertking,60_AA,as_the_years_go_passing_by,cover,live,1969,live_69,https://www.youtube.com/watch?v=8alufsLJPHo,2014-11-08,2023-01-19,done
albertking,60_AA,crosscut_saw,cover,live,1969,live_69,https://www.youtube.com/watch?v=ygoOqAvwGFw,2014-11-08,2023-01-19,done
albertking,60_AA,ill_play_the_blues_for_you,cover,live,1972,live_at_the_los_angeles_memorial_coliseum,https://www.youtube.com/watch?v=eqakBWGScY4,2019-06-29,2023-06-14,done
albertking,60_AA,ive_made_nights_by_myself,original,live,1968,thursday_night_in_san_fransisco,https://www.youtube.com/watch?v=TQ4LO1J-M3E,2012-02-24,2023-01-19,done
albertking,60_AA,oh_pretty_woman,original,live,1970,live_at_the_fillmore_east,https://www.youtube.com/watch?v=Hw-kPkdrajU,2010-12-29,2023-06-14,done
albertking,60_AA,personal_manager,original,live,1969,live_69,https://www.youtube.com/watch?v=MyFf0GS8Y-U,2014-11-08,2023-01-19,done
albertking,60_AA,as_the_years_go_passing_by,cover,studio,1967,born_under_a_bad_sign,https://www.youtube.com/watch?v=b3Gxg3cEcKU,2012-12-15,2023-06-14,done
albertking,60_AA,crosscut_saw,cover,studio,1967,born_under_a_bad_sign,https://www.youtube.com/watch?v=wUBMJk3syzi,2008-06-11,2023-06-14,done
albertking,60_AA,ill_play_the_blues_for_you,cover,studio,1972,ill_play_the_blues_for_you,https://www.youtube.com/watch?v=aZ26D0kjau0,2019-01-10,2023-06-14,done
albertking,60_AA,ive_made_nights_by_myself,original,studio,1962,single,https://www.youtube.com/watch?v=gAieYS8zWKo,2015-07-04,2023-06-14,done
albertking,60_AA,oh_pretty_woman,original,studio,1967,born_under_a_bad_sign,https://www.youtube.com/watch?v=PzhQfU1tYh4,2018-08-05,2023-06-14,done
albertking,60_AA,personal_manager,original,studio,1967,born_under_a_bad_sign,https://www.youtube.com/watch?v=SwyASx4TkkA,2013-09-23,2023-06-14,done
bbking,60_AA,everyday_i_have_the_blues,cover,live,1964,live_at_the_regal,https://www.youtube.com/watch?v=sl9tGmg4p88,2018-12-12,2023-01-10,done
bbking,60_AA,how_blue_can_you_get,cover,live,1964,live_at_the_regal,https://www.youtube.com/watch?v=5LSd1KO8a68,2018-12-12,2023-01-10,done
bbking,60_AA,sweet_little_angel,cover,live,1964,live_at_the_regal,https://www.youtube.com/watch?v=RYKYMUFestk,2018-12-12,2023-01-10,done
bbking,60_AA,please_love_me,original,live,1964,live_at_the_regal,https://www.youtube.com/watch?v=TMmPsMNij2E,2018-12-12,2023-01-10,done
bbking,60_AA,worry_worry,original,live,1964,live_at_the_regal,https://www.youtube.com/watch?v=aZPpXhiOZnU,2018-12-12,2023-01-10,done
bbking,60_AA,you_done_lost_your_good_thing_now,original,live,1964,live_at_the_regal,https://www.youtube.com/watch?v=F--NO5Dfer4,2018-12-12,2023-01-10,done
bbking,60_AA,everyday_i_have_the_blues,cover,studio,1957,singin_the_blues,https://www.youtube.com/watch?v=LQCjf4clHME,2022-05-08,2023-06-14,done
bbking,60_AA,how_blue_can_you_get,cover,studio,1963,blues_in_my_heart,https://www.youtube.com/watch?v=oPpiBKautlE,2020-04-11,2023-06-14,done
bbking,60_AA,sweet_little_angel,cover,studio,1957,singin_the_blues,https://www.youtube.com/watch?v=3VhQb-HuaVA,2022-05-08,2023-06-14,done
bbking,60_AA,please_love_me,original,studio,1957,singin_the_blues,https://www.youtube.com/watch?v=oMOrBUXF1-4,2022-05-08,2023-06-14,done
bbking,60_AA,worry_worry,original,studio,1959,single,https://www.youtube.com/watch?v=WjbhKejHK8k,2015-08-23,2023-06-14,done
bbking,60_AA,you_done_lost_your_good_thing_now,original,studio,1961,my_kind_of_blues,https://www.youtube.com/watch?v=hTy0H6pDepE,2016-11-16,2023-06-14,done
freddieking,60_AA,aint_no_sunshine,cover,live,1973,live_in_stockholm,https://www.youtube.com/watch?v=C-1Z3KAp_LU,N/A,2023-02-14,done
freddieking,60_AA,big_legged_woman,cover,live,1973,live_in_stockholm,https://www.youtube.com/watch?v=NBjop66Kogw,N/A,2023-02-14,done
freddieking,60_AA,going_down,cover,live,1972,live_at_the_sugarbowl,https://www.youtube.com/watch?v=Pbe37tsuq0M,2022-05-30,2023-02-14,done
freddieking,60_AA,have_you_ever_loved_a_woman,original,live,1973,live_in_stockholm,https://www.youtube.com/watch?v=rnf3Xy01Uik,N/A,2023-02-14,done
freddieking,60_AA,i_love_the_woman,original,live,1966,the_beat_tv_show,https://www.youtube.com/watch?v=SA2wZYP5xCE,2014-01-18,2023-06-14,done
freddieking,60_AA,im_tore_down,original,live,1972,live_at_the_sugarbowl,https://www.youtube.com/watch?v=L4lV1OKu7v4,2022-05-30,2023-02-14,done
freddieking,60_AA,aint_no_sunshine,cover,studio,1972,texas_cannonball,https://www.youtube.com/watch?v=W4sXl8z2b0i,2020-05-13,2023-06-14,done
freddieking,60_AA,big_legged_woman,cover,studio,1972,texas_cannonball,https://www.youtube.com/watch?v=xF4Dyt2t7XY,2020-05-13,2023-06-14,done
freddieking,60_AA,going_down,cover,studio,1971,getting_ready_world,https://www.youtube.com/watch?v=RCS13zpvF9k,2013-03-31,2023-06-14,done
freddieking,60_AA,have_you_ever_loved_a_woman,original,studio,1961,freddie_king_sings,https://www.youtube.com/watch?v=h-Zo7ijWlz0,2010-06-02,2023-06-14,done
freddieking,60_AA,i_love_the_woman,original,studio,1961,freddie_king_sings,https://www.youtube.com/watch?v=kS3iVXFB71U,2020-03-05,2023-06-14,done
freddieking,60_AA,im_tore_down,original,studio,1971,getting_ready_world,https://www.youtube.com/watch?v=YB52eLfirFA,2017-03-31,2023-06-14,done
jimihendrix,60_AA,catfish_blues,cover,live,1967,live_in_stockholm,https://www.youtube.com/watch?v=ovieyGdSaig,2015-08-09,2023-06-14,done
jimihendrix,60_AA,hey_joe,cover,live,1969,live_at_woodstock,https://www.youtube.com/watch?v=wfx19ngj-VM,2015-07-28,2023-02-01,done
jimihendrix,60_AA,killing_floor,cover,live,1967,live_at_monterey,https://www.youtube.com/watch?v=KmclMPL4eQw,2014-11-08,2023-06-21,done
jimihendrix,60_AA,hear_my_train_a_comin,original,live,1969,live_at_woodstock,https://www.youtube.com/watch?v=i2vxoWbUG-k,2015-07-28,2023-02-01,done
jimihendrix,60_AA,red_house,original,live,1969,live_at_woodstock,https://www.youtube.com/watch?v=golnYBg_iGE,2015-07-28,2023-02-01,done
jimihendrix,60_AA,voodoo_child,original,live,1969,live_at_woodstock,https://www.youtube.com/watch?v=cvfQ4WPQdlk,2015-07-28,2023-02-01,done
jimihendrix,60_AA,catfish_blues,cover,studio,1967,radio_one,https://www.youtube.com/watch?v=Ho0bfLnAXPs,2014-11-06,2023-06-14,done
jimihendrix,60_AA,hey_joe,cover,studio,1966,single,https://www.youtube.com/watch?v=rXwMrBb2x1Q,2013-02-26,2023-06-14,done
jimihendrix,60_AA,killing_floor,cover,studio,1967,bbc_sessions,https://www.youtube.com/watch?v=Y1mX9Y9pp5w,2014-11-08,2023-06-21,done
jimihendrix,60_AA,hear_my_train_a_comin,original,studio,1969,both_sides_of_the_sky,https://www.youtube.com/watch?v=myifiXG1WUA,2018-02-15,2023-06-14,done
jimihendrix,60_AA,red_house,original,studio,1967,are_you_experienced,https://www.youtube.com/watch?v=_whi9m0SFys,2018-10-16,2023-06-14,done
jimihendrix,60_AA,voodoo_child,original,studio,1968,electric_ladyland,https://www.youtube.com/watch?v=DLGl8Oc484Q,2018-10-16,2023-06-14,done
muddywaters,60_AA,baby_please_dont_go,cover,live,1960,muddy_waters_at_newport,https://www.youtube.com/watch?v=J4i1xOFQggU,2017-04-21,2023-01-24,done
muddywaters,60_AA,i_feel_so_good,cover,live,1960,muddy_waters_at_newport,https://www.youtube.com/watch?v=M91YxEmAK9U,2017-04-21,2023-01-24,done
muddywaters,60_AA,rollin_stone,cover,live,1960,muddy_waters_at_newport,https://www.youtube.com/watch?v=bnsw4sySaxw,2014-09-26,2023-01-24,done
muddywaters,60_AA,i_got_my_brand_on_you,original,live,1960,muddy_waters_at_newport,https://www.youtube.com/watch?v=KYfnMZkJHCE,2017-04-21,2023-01-24,done
muddywaters,60_AA,ive_got_my_mojo_working,original,live,1960,muddy_waters_at_newport,https://www.youtube.com/watch?v=SM_86-k2h9o,2017-04-21,2023-01-24,done
muddywaters,60_AA,tiger_in_your_tank,original,live,1960,muddy_waters_at_newport,https://www.youtube.com/watch?v=fq7Mkx8l1T8,2017-04-21,2023-01-24,done
muddywaters,60_AA,baby_please_dont_go,cover,studio,1953,single,https://www.youtube.com/watch?v=_EOwNitKOyo,2010-04-05,2023-06-14,done
muddywaters,60_AA,i_feel_so_good,cover,studio,1960,muddy_waters_sings_big_bill,https://www.youtube.com/watch?v=msCNnLXCPd4,2018-07-31,2023-06-14,done
muddywaters,60_AA,rollin_stone,cover,studio,1950,single,https://www.youtube.com/watch?v=4T2hygHu8Ci,2009-01-07,2023-06-14,done
muddywaters,60_AA,i_got_my_brand_on_you,original,studio,1960,single,https://www.youtube.com/watch?v=5TlB7yBMLRQ,2011-01-07,2023-06-21,done
muddywaters,60_AA,ive_got_my_mojo_working,original,studio,1956,single,https://www.youtube.com/watch?v=-SBmury81Ws,2012-11-19,2023-06-14,done
muddywaters,60_AA,tiger_in_your_tank,original,studio,1960,single,https://www.youtube.com/watch?v=RMU7Ky-Vg1A,2014-11-08,2023-06-14,done
cream,60_nonAA_nonUS,born_under_a_bad_sign,cover,live,1968,bbc_sessions,https://www.youtube.com/watch?v=mG6rR52jDXw,2019-12-12,2023-09-11,
cream,60_nonAA_nonUS,im_so_glad,cover,live,1968,live_at_the_forum,https://www.youtube.com/watch?v=dEEt5LuM9-0,2020-03-05,2023-04-11,
cream,60_nonAA_nonUS,sitting_on_top_of_the_world,cover,live,1968,live_at_the_forum,https://www.youtube.com/watch?v=Jt76lreLMWM,2020-03-05,2023-04-11,
cream,60_nonAA_nonUS,politician,original,live,1968,live_at_the_forum,https://www.youtube.com/watch?v=JNtKNTCY5pg,2020-03-05,2023-04-11,
cream,60_nonAA_nonUS,sunshine_of_your_love,original,live,1968,live_at_the_forum,https://www.youtube.com/watch?v=a_dhhkv0_uw,2020-03-05,2023-04-11,
cream,60_nonAA_nonUS,white_room,original,live,1968,live_at_the_forum,https://www.youtube.com/watch?v=2WBiVNDCJ1i,2020-03-05,2023-04-11,
cream,60_nonAA_nonUS,born_under_a_bad_sign,cover,studio,1966,wheels_of_fire,https://www.youtube.com/watch?v=f1pzXJuvdAY,2009-05-13,2023-09-11,done
cream,60_nonAA_nonUS,im_so_glad,cover,studio,1966,fresh_cream,https://www.youtube.com/watch?v=_hSiqy9v9FM,2018-07-28,2023-06-22,done
cream,60_nonAA_nonUS,sitting_on_top_of_the_world,cover,studio,1968,wheels_of_fire,https://www.youtube.com/watch?v=QyyFHmNtwiU,2018-06-26,2023-06-22,done
cream,60_nonAA_nonUS,politician,original,studio,1968,wheels_of_fire,https://www.youtube.com/watch?v=WOPDzD_P9gg,2018-06-26,2023-06-22,done
cream,60_nonAA_nonUS,sunshine_of_your_love,original,studio,1967,disraeli_gears,https://www.youtube.com/watch?v=f3y8jf01UY8,2018-12-12,2023-06-22,done
cream,60_nonAA_nonUS,white_room,original,studio,1968,wheels_of_fire,https://www.youtube.com/watch?v=ond4Wp9nPhM,2018-06-26,2023-06-22,done
fleetwoodmac,60_nonAA_nonUS,dust_my_broom,cover,live,1968,live_in_paris,https://www.youtube.com/watch?v=T_2CPywLinc,2011-10-09,2023-09-26,
fleetwoodmac,60_nonAA_nonUS,no_place_to_go,cover,live,1967,live_at_the_marquee_club_london,https://www.youtube.com/watch?v=x_qriwsm0H8,2014-12-21,2023-09-26,
fleetwoodmac,60_nonAA_nonUS,sun_is_shining,cover,live,1968,before_the_beginning,https://www.youtube.com/watch?v=BzARnMo7XQA,2019-11-30,2023-09-26,
fleetwoodmac,60_nonAA_nonUS,black_magic_woman,original,live,1970,live_at_the_boston_tea_party,https://www.youtube.com/watch?v=hRu7Pt42x6Y,2011-09-18,2023-09-26,
fleetwoodmac,60_nonAA_nonUS,merry_go_round,original,live,1969,live_in_amsterdam,https://www.youtube.com/watch?v=i3bRWQNwDf0,2013-07-19,2023-09-26,
fleetwoodmac,60_nonAA_nonUS,stop_messin_around,original,live,1968,live_at_the_bbc,https://www.youtube.com/watch?v=nd-0VzULi6U,2023-05-21,2023-09-26,
fleetwoodmac,60_nonAA_nonUS,dust_my_broom,cover,studio,1968,mr_wonderful,https://www.youtube.com/watch?v=0ZkDQZr7aOY,2016-04-08,2023-09-26,done
fleetwoodmac,60_nonAA_nonUS,no_place_to_go,cover,studio,1968,fleetwood_mac,https://www.youtube.com/watch?v=98iNshKC75Y,2022-12-06,2023-09-26,done
fleetwoodmac,60_nonAA_nonUS,sun_is_shining,cover,studio,1968,fleetwood_mac,https://www.youtube.com/watch?v=kPBiB1-HSsU,2010-12-01,2023-09-26,done
fleetwoodmac,60_nonAA_nonUS,black_magic_woman,original,studio,1968,english_rose,https://www.youtube.com/watch?v=Gw5nh3_rq6g,2017-02-18,2023-09-26,done
fleetwoodmac,60_nonAA_nonUS,merry_go_round,original,studio,1968,fleetwood_mac,https://www.youtube.com/watch?v=7Khxpvq1-O4,2010-06-01,2023-09-26,done
fleetwoodmac,60_nonAA_nonUS,stop_messing_around,original,studio,1968,mr_wonderful,https://www.youtube.com/watch?v=pVbwJzQJnW8,2017-02-18,2023-09-26,done
rollingstones,60_nonAA_nonUS,i_just_want_to_make_love_to_you,cover,live,1964,saturday_club,https://www.youtube.com/watch?v=Lr0q0zlrZXM,2019-01-10,2023-10-09,
rollingstones,60_nonAA_nonUS,little_red_rooster,cover,live,1965,live_1965_music_from_charlie_is_my_darling,https://www.youtube.com/watch?v=8tUMeD-hrMM,2018-07-26,2023-10-09,
rollingstones,60_nonAA_nonUS,you_gotta_move,cover,live,1969,get_yer_ya_yas_out,https://www.youtube.com/watch?v=58nT88kHj8Y,2018-07-26,2023-10-09,
rollingstones,60_nonAA_nonUS,little_by_little,original,live,1964,the_joe_loss_pop_show,https://www.youtube.com/watch?v=iJ64UHlMfDE,2019-01-11,2023-10-09,
rollingstones,60_nonAA_nonUS,midnight_rambler,original,live,1969,live_from_madison_square_garden,https://www.youtube.com/watch?v=jXadHg9DOzs,2018-12-27,2023-10-09,
rollingstones,60_nonAA_nonUS,the_spider_and_the_fly,original,live,1965,out_of_our_heads,https://www.youtube.com/watch?v=TahNdsiCiYk,2019-01-10,2023-10-10,
