artist,group,song,type,performance,year,recording,link,date_uploaded,date_accessed,transcription
rollingstones,60_nonAA_nonUS,i_just_want_to_make_love_to_you,cover,studio,1964,the_rolling_stones,https://www.youtube.com/watch?v=idT9zlGk0y0,2019-01-10,2023-10-09,done
rollingstones,60_nonAA_nonUS,little_red_rooster,cover,studio,1965,now,https://www.youtube.com/watch?v=Pv1qTALRiD0,2017-04-04,2023-10-09,done
rollingstones,60_nonAA_nonUS,you_gotta_move,cover,studio,1965,sticky_fingers,https://www.youtube.com/watch?v=mUCoQryE7-k,2010-03-18,2023-10-09,done
rollingstones,60_nonAA_nonUS,little_by_little,original,studio,1964,the_rolling_stones,https://www.youtube.com/watch?v=aEjFDJQiprk,2019-01-10,2023-10-09,done
rollingstones,60_nonAA_nonUS,midnight_rambler,original,studio,1969,let_it_bleed,https://www.youtube.com/watch?v=Xzn9UFFVkqg,2015-11-13,2023-10-09,done
rollingstones,60_nonAA_nonUS,the_spider_and_the_fly,original,studio,1965,yeah_yeah,https://www.youtube.com/watch?v=l9hHm78qKbQ,2018-07-11,2023-10-10,done
savoybrown,60_nonAA_nonUS,mr_downchild,cover,live,1968,live_on_air,https://www.youtube.com/watch?v=fokjv0fEcck,2022-01-28,2023-10-10,
savoybrown,60_nonAA_nonUS,rock_me_baby,cover,live,1971,live_at_the_kinetic_playground,https://www.youtube.com/watch?v=Bc4dnESxfei,2011-05-01,2023-10-10,
savoybrown,60_nonAA_nonUS,walking_by_myself,cover,live,1968,live_on_air,https://www.youtube.com/watch?v=-NPqlgSQrz0,2022-01-28,2023-10-10,done
savoybrown,60_nonAA_nonUS,a_little_more_wine,original,live,1969,hellbound_train_live,https://www.youtube.com/watch?v=hBiJy8_1iOo,2021-07-21,2023-10-10,done
savoybrown,60_nonAA_nonUS,hard_way_to_go,original,live,1969,hellbound_train_live,https://www.youtube.com/watch?v=Zx-UvQivrjU,2021-07-21,2023-10-10,
savoybrown,60_nonAA_nonUS,im_tired,original,live,1969,hellbound_train_live,https://www.youtube.com/watch?v=XOnGrKTm2fw,2021-07-21,2023-10-10,
savoybrown,60_nonAA_nonUS,mr_downchild,cover,studio,1968,getting_to_the_point,https://www.youtube.com/watch?v=NJVHwMS_ueM,2012-02-10,2023-10-10,done
savoybrown,60_nonAA_nonUS,rock_me_baby,cover,studio,1968,shake_down,https://www.youtube.com/watch?v=tT6-lGGO7Eg,2009-05-28,2023-10-10,done
savoybrown,60_nonAA_nonUS,walking_by_myself,cover,studio,1968,getting_to_the_point,https://www.youtube.com/watch?v=gg1D6WyRRWs,2022-11-13,2023-10-10,done
savoybrown,60_nonAA_nonUS,a_little_more_wine,original,studio,1970,raw_sienna,https://www.youtube.com/watch?v=HgWbSNQUQiw,2022-07-19,2023-10-10,done
savoybrown,60_nonAA_nonUS,hard_way_to_go,original,studio,1970,raw_sienna,https://www.youtube.com/watch?v=vr9Seiwvio0,2016-07-04,2023-10-10,done
savoybrown,60_nonAA_nonUS,im_tired,original,studio,1969,where_am_i,https://www.youtube.com/watch?v=cxzzmBoNMMA,2018-11-12,2023-10-10,done
tenyearsafter,60_nonAA_nonUS,help_me,cover,live,1970,live_at_the_fillmore_east,https://www.youtube.com/watch?v=64Lletbhnz8,2022-06-21,2023-10-12,
tenyearsafter,60_nonAA_nonUS,i_woke_up_this_morning,cover,live,1970,live_at_the_fillmore_east,https://www.youtube.com/watch?v=FC_fTxC2ElM,2022-06-21,2023-10-12,
tenyearsafter,60_nonAA_nonUS,spoonful,cover,live,1970,live_at_the_fillmore_east,https://www.youtube.com/watch?v=6ipyWTCPcuU,2022-06-21,2023-10-12,
tenyearsafter,60_nonAA_nonUS,one_of_these_days,original,live,1971,endless_highway,https://www.youtube.com/watch?v=i0Jw4OjF3Qc,2023-04-05,2023-10-12,
tenyearsafter,60_nonAA_nonUS,rock_your_mama,original,live,1968,undead,https://www.youtube.com/watch?v=c3n81EdRoi0,2018-08-24,2023-10-12,
tenyearsafter,60_nonAA_nonUS,spider_in_my_web,original,live,1968,undead,https://www.youtube.com/watch?v=D40h4u7As6c,2018-07-26,2023-10-12,
tenyearsafter,60_nonAA_nonUS,help_me,cover,studio,1967,ten_years_after,https://www.youtube.com/watch?v=TkvTWxc99og,2018-07-27,2023-10-12,done
tenyearsafter,60_nonAA_nonUS,i_woke_up_this_morning,cover,studio,1969,ssssh,https://www.youtube.com/watch?v=si6PUBe_n1Y,2020-02-08,2023-10-12,done
tenyearsafter,60_nonAA_nonUS,spoonful,cover,studio,1967,ten_years_after,https://www.youtube.com/watch?v=TGUUiyHyLpA,2018-07-26,2023-10-12,done
tenyearsafter,60_nonAA_nonUS,one_of_these_days,original,studio,1971,a_space_in_time,https://www.youtube.com/watch?v=k_xSw6LlcUi,2020-02-06,2023-10-12,done
tenyearsafter,60_nonAA_nonUS,rock_your_mama,original,studio,1967,ten_years_after,https://www.youtube.com/watch?v=mz1HUZp2kgU,2018-07-27,2023-10-12,done
tenyearsafter,60_nonAA_nonUS,spider_in_my_web,original,studio,1967,ten_years_after,https://www.youtube.com/watch?v=b3xJGXDXvxo,2018-07-26,2023-10-12,done
allmanbrothers,60_nonAA_US,hoochie_coochie_man,cover,live,1970,live_at_the_atlanta_international_pop_festival,https://www.youtube.com/watch?v=h3eir5V2xvY,2020-10-22,2023-06-23,done
allmanbrothers,60_nonAA_US,statesboro_blues,cover,live,1971,live_at_the_fillmore_east,https://www.youtube.com/watch?v=UovEQyL-csA,2018-08-31,2023-06-23,done
allmanbrothers,60_nonAA_US,trouble_no_more,cover,live,1971,live_at_the_fillmore_east,https://www.youtube.com/watch?v=O86YPX21jEk,2018-11-01,2023-06-23,done
allmanbrothers,60_nonAA_US,dont_keep_me_wondering,original,live,1971,live_at_the_fillmore_east,https://www.youtube.com/watch?v=yrmWfaFvJXA,2018-12-06,2023-06-23,done
allmanbrothers,60_nonAA_US,every_hungry_woman,original,live,1970,live_at_the_atlanta_international_pop_festival,https://www.youtube.com/watch?v=ttnOdHYvRd8,2020-10-22,2023-06-23,done
allmanbrothers,60_nonAA_US,whipping_post,original,live,1971,live_at_the_fillmore_east,https://www.youtube.com/watch?v=gZRdZhfhqhw,2018-08-31,2023-06-23,done
allmanbrothers,60_nonAA_US,hoochie_coochie_man,cover,studio,1970,idlewild_south,https://www.youtube.com/watch?v=3i7Hh_mjkUU,2018-09-04,2023-06-23,done
allmanbrothers,60_nonAA_US,statesboro_blues,cover,studio,1970,idlewild_south,https://www.youtube.com/watch?v=w_KU2ZLhlYA,2018-08-31,2023-06-23,done
allmanbrothers,60_nonAA_US,trouble_no_more,cover,studio,1969,the_allman_brothers_band,https://www.youtube.com/watch?v=xtVaehHadmc,2018-08-31,2023-06-23,done
allmanbrothers,60_nonAA_US,dont_keep_me_wondering,original,studio,1970,idlewild_south,https://www.youtube.com/watch?v=YoxxUmlymVU,2018-08-31,2023-06-23,done
allmanbrothers,60_nonAA_US,every_hungry_woman,original,studio,1969,the_allman_brothers_band,https://www.youtube.com/watch?v=5XK2DDoAWTc,2018-10-30,2023-06-23,done
allmanbrothers,60_nonAA_US,whipping_post,original,studio,1969,the_allman_brothers_band,https://www.youtube.com/watch?v=KnoGi4DR-vi,2018-06-26,2023-06-23,done
cannedheat,60_nonAA_US,bring_it_on_home,cover,live,1969,live_at_the_ark,https://www.youtube.com/watch?v=iMdir2Ln9Vg,2021-05-10,2023-03-14,done
cannedheat,60_nonAA_US,catfish_blues,cover,live,1969,live_at_the_ark,https://www.youtube.com/watch?v=iMdir2Ln9Vg,2021-05-10,2023-03-14,done
cannedheat,60_nonAA_US,going_up_to_the_country,cover,live,1969,live_at_woodstock,https://www.youtube.com/watch?v=RKsgXHuZaaY,2015-11-14,2023-03-14,done
cannedheat,60_nonAA_US,future_blues,original,live,1970,live_at_beat_club,https://www.youtube.com/watch?v=qjfP-C8nzyg,2019-01-03,2023-06-22,done
cannedheat,60_nonAA_US,im_her_man,original,live,1969,live_at_woodstock,https://www.youtube.com/watch?v=RKsgXHuZaaY,2015-11-14,2023-03-14,done
cannedheat,60_nonAA_US,move_on_down_the_road,original,live,1970,move_on_down_the_road,https://www.youtube.com/watch?v=K3-lGSo7JyM,2020-07-21,2023-06-22,done
cannedheat,60_nonAA_US,bring_it_on_home,cover,studio,1967,the_boogie_house_tapes,https://www.youtube.com/watch?v=5Be2sfwwP80,2014-11-08,2023-06-22,done
cannedheat,60_nonAA_US,catfish_blues,cover,studio,1967,canned_heat,https://www.youtube.com/watch?v=eYLyvZfN5DE,2009-09-03,2023-06-22,done
cannedheat,60_nonAA_US,going_up_to_the_country,cover,studio,1969,living_the_blues,https://www.youtube.com/watch?v=4eQMA_noRYQ,2017-03-02,2023-06-22,done
cannedheat,60_nonAA_US,future_blues,original,studio,1970,future_blues,https://www.youtube.com/watch?v=wRi_l3Zj5uo,2017-03-02,2023-06-22,done
cannedheat,60_nonAA_US,im_her_man,original,studio,1969,hallelujah,https://www.youtube.com/watch?v=4C_wnZSDYTA,2019-07-03,2023-06-22,done
cannedheat,60_nonAA_US,move_on_down_the_road,original,studio,1970,move_on_down_the_road,https://www.youtube.com/watch?v=ijKUBrRRh0Q,2014-11-09,2023-06-22,done
janisjoplin,60_nonAA_US,down_on_me,cover,live,1968,live_at_the_winterland_ballroom,https://www.youtube.com/watch?v=oJiw6s1ysX0,2017-01-26,2023-06-28,done
janisjoplin,60_nonAA_US,piece_of_my_heart,cover,live,1968,live_at_the_winterland_ballroom,https://www.youtube.com/watch?v=0QfHuz-5xj4,2017-01-26,2023-06-28,done
janisjoplin,60_nonAA_US,summertime,cover,live,1968,live_at_the_winterland_ballroom,https://www.youtube.com/watch?v=N9E6wwpekyk,2017-01-26,2023-06-28,done
janisjoplin,60_nonAA_US,i_need_a_man_to_love,original,live,1968,live_at_the_winterland_ballroom,https://www.youtube.com/watch?v=a3uW-kOj3Vc,2017-01-26,2023-06-23,done
janisjoplin,60_nonAA_US,kozmic_blues,original,live,1969,live_at_woodstock,https://www.youtube.com/watch?v=NVC1y-51exc,2017-06-22,2023-06-28,done
janisjoplin,60_nonAA_US,women_is_losers,original,live,1966,live_at_the_avalon_ballroom,https://www.youtube.com/watch?v=B-NP6a6R250,2016-02-21,2023-09-05,done
janisjoplin,60_nonAA_US,down_on_me,cover,studio,1967,big_brother_and_the_holding_company,https://www.youtube.com/watch?v=bijagAAi-ZM,2017-02-19,2023-06-28,done
janisjoplin,60_nonAA_US,piece_of_my_heart,cover,studio,1968,cheap_thrills,https://www.youtube.com/watch?v=SCngPse1iii,2018-04-18,2023-06-28,done
janisjoplin,60_nonAA_US,summertime,cover,studio,1968,cheap_thrills,https://www.youtube.com/watch?v=A24JZkgvNv4,2013-01-09,2023-06-28,done
janisjoplin,60_nonAA_US,i_need_a_man_to_love,original,studio,1968,cheap_thrills,https://www.youtube.com/watch?v=QLO2YvOYRF0,2018-11-28,2023-06-23,done
janisjoplin,60_nonAA_US,kozmic_blues,original,studio,1969,i_got_dem_ol_blues_again_mama,https://www.youtube.com/watch?v=vuoE95Dme8k,2022-03-24,2023-06-28,done
janisjoplin,60_nonAA_US,women_is_losers,original,studio,1967,big_brother_and_the_holding_company,https://www.youtube.com/watch?v=b5q6-_K4KBA,2013-09-27,2023-09-05,done
paulbutterfield,60_nonAA_US,born_under_a_bad_sign,cover,live,1969,live_in_white_lake,https://www.youtube.com/watch?v=_dpGKvRrHy4,2017-02-17,2023-06-22,done
paulbutterfield,60_nonAA_US,driftin_and_driftin,cover,live,1969,live_in_white_lake,https://www.youtube.com/watch?v=Fi_Bxd7aAiY,2017-02-11,2023-06-22,done
paulbutterfield,60_nonAA_US,look_over_yonders_wall,cover,live,1967,live_at_monterey,https://www.youtube.com/watch?v=5Zo_ZAyYWRg,2011-08-24,2023-06-22,done
paulbutterfield,60_nonAA_US,all_in_a_day,original,live,1969,live_in_white_lake,https://www.youtube.com/watch?v=9X4tfDd-TW0,2017-02-13,2023-06-22,done
paulbutterfield,60_nonAA_US,born_in_chicago,original,live,1965,live_at_newport,https://www.youtube.com/watch?v=v9FFfFFkq00,2018-04-16,2023-06-22,done
paulbutterfield,60_nonAA_US,no_amount_of_loving,original,live,1969,live_in_white_lake,https://www.youtube.com/watch?v=aiYygDT8U2U,2017-02-13,2023-06-22,done
paulbutterfield,60_nonAA_US,born_under_a_bad_sign,cover,studio,1967,the_resurrection_of_pigboy_crabshaw,https://www.youtube.com/watch?v=O0N20zJA41s,2017-01-23,2023-06-22,done
paulbutterfield,60_nonAA_US,driftin_and_driftin,cover,studio,1967,the_resurrection_of_pigboy_crabshaw,https://www.youtube.com/watch?v=BtgpDdKP3fA,2017-01-23,2023-06-22,done
paulbutterfield,60_nonAA_US,look_over_yonders_wall,cover,studio,1965,the_paul_butterfield_blues_band,https://www.youtube.com/watch?v=628eSyGjYKE,2015-10-30,2023-06-22,done
paulbutterfield,60_nonAA_US,all_in_a_day,original,studio,1969,keep_on_moving,https://www.youtube.com/watch?v=WV4BAVMiME4,2015-11-11,2023-06-22,done
paulbutterfield,60_nonAA_US,born_in_chicago,original,studio,1965,the_paul_butterfield_blues_band,https://www.youtube.com/watch?v=DZ5tbyW6NKM,2015-10-30,2023-06-22,done
paulbutterfield,60_nonAA_US,no_amount_of_loving,original,studio,1969,keep_on_moving,https://www.youtube.com/watch?v=CCiw-Nw-9PU,2015-11-11,2023-06-22,done
stevemiller,60_nonAA_US,fanny_mae,cover,live,1968,live_at_the_carousel_ballroom,https://www.youtube.com/watch?v=ZPBC_nEaeD0,2022-05-28,2023-06-23,done
stevemiller,60_nonAA_US,key_to_the_highway,cover,live,1968,live_at_the_carousel_ballroom,https://www.youtube.com/watch?v=ZPBC_nEaeD0,2022-05-28,2023-06-23,done
stevemiller,60_nonAA_US,mercury_blues,cover,live,1967,live_at_monterey,https://www.youtube.com/watch?v=u536Y0bPu8A,2012-06-15,2023-06-23,done
stevemiller,60_nonAA_US,going_to_mexico,original,live,1967,live_at_the_70s_matrix,https://www.youtube.com/watch?v=OPgFylMi4ow,2020-04-22,2023-06-23,done
stevemiller,60_nonAA_US,junior_saw_it_happen,original,live,1968,live_at_the_carousel_ballroom,https://www.youtube.com/watch?v=ZPBC_nEaeD0,2022-05-28,2023-06-23,done
stevemiller,60_nonAA_US,steppin_stone,original,live,1968,live_at_the_carousel_ballroom,https://www.youtube.com/watch?v=ZPBC_nEaeD0,2022-05-28,2023-06-23,done
stevemiller,60_nonAA_US,fanny_mae,cover,studio,1968,children_of_the_future,https://www.youtube.com/watch?v=NsXntdGtrA0,2018-07-28,2023-06-23,done
stevemiller,60_nonAA_US,key_to_the_highway,cover,studio,1968,children_of_the_future,https://www.youtube.com/watch?v=41Y3iGO3MpE,2018-07-28,2023-06-23,done
stevemiller,60_nonAA_US,mercury_blues,cover,studio,1976,fly_like_an_eagle,https://www.youtube.com/watch?v=A9e7R_k5Gn4,2018-07-28,2023-06-23,done
stevemiller,60_nonAA_US,going_to_mexico,original,studio,1970,number_5,https://www.youtube.com/watch?v=b8lXnWEU71o,2013-02-24,2023-06-23,done
stevemiller,60_nonAA_US,junior_saw_it_happen,original,studio,1968,children_of_the_future,https://www.youtube.com/watch?v=vmkUaskSjaQ,2018-07-28,2023-06-23,done
stevemiller,60_nonAA_US,steppin_stone,original,studio,1968,children_of_the_future,https://www.youtube.com/watch?v=rtX89g1beUg,2018-07-28,2023-06-23,done
albertcollins,80_AA,a_good_fool_is_hard_to_find,cover,live,1987,live_at_letterman,https://www.youtube.com/watch?v=jWsM3BkXZXM,2021-02-17,2023-10-24,
albertcollins,80_AA,i_aint_drunk,cover,live,1992,live_92_93,https://www.youtube.com/watch?v=OVlnzg8eaFi,2017-02-09,2023-10-24,
albertcollins,80_AA,snatchin_it_back,cover,live,1979,live_at_montreux,https://www.youtube.com/watch?v=jRY7ALEyqio,2023-07-24,2023-10-24,
albertcollins,80_AA,if_trouble_was_money,original,live,1985,live_at_carnegie_hall,https://www.youtube.com/watch?v=ZpoPXpet-Eg,2016-06-20,2023-10-24,
albertcollins,80_AA,master_charge,original,live,1985,live_at_carnegie_hall,https://www.youtube.com/watch?v=ad1naY-Qah4,2011-01-30,2023-10-24,
albertcollins,80_AA,too_many,original,live,1992,live_at_montreux,https://www.youtube.com/watch?v=PBojdQwHVB4,2011-12-23,2023-10-24,
albertcollins,80_AA,a_good_fool_is_hard_to_find,cover,studio,1986,cold_snap,https://www.youtube.com/watch?v=mlai6GVplxo,2023-05-02,2023-10-24,done
albertcollins,80_AA,i_aint_drunk,cover,studio,1986,cold_snap,https://www.youtube.com/watch?v=NpM-J39Js88,2023-05-02,2023-10-24,done
albertcollins,80_AA,snatchin_it_back,cover,studio,1986,cold_snap,https://www.youtube.com/watch?v=DVCFCYhdA38,2023-05-02,2023-10-24,done
albertcollins,80_AA,if_trouble_was_money,original,studio,1993,collins_mix,https://www.youtube.com/watch?v=JLoCW3UAi6Y,2017-01-20,2023-10-24,done
albertcollins,80_AA,master_charge,original,studio,1978,ice_pickin,https://www.youtube.com/watch?v=_BQhkLpeko0,2022-04-03,2023-10-24,done
albertcollins,80_AA,too_many,original,studio,1986,cold_snap,https://www.youtube.com/watch?v=iFWLj-iE0Yw,2023-05-02,2023-10-24,done
johnleehooker,80_AA,crawlin_kingsnake,cover,live,1990,live_at_montreux,https://www.youtube.com/watch?v=PRm54WNNnmQ,2020-11-05,2023-10-31,
johnleehooker,80_AA,i_didnt_know,cover,live,1983,live_at_montreux,https://www.youtube.com/watch?v=NXk0lVZOfnY,2020-10-09,2023-10-31,
johnleehooker,80_AA,it_serves_me_right,cover,live,1983,live_at_montreux,https://www.youtube.com/watch?v=RepJunqZaoU,2020-10-09,2023-10-31,
johnleehooker,80_AA,boogie_chillen,original,live,1983,live_at_montreux,https://www.youtube.com/watch?v=b1XLHn7AER8,2018-07-13,2023-10-31,
johnleehooker,80_AA,boom_boom,original,live,1990,live_at_montreux,https://www.youtube.com/watch?v=Y0MvXzA2f0i,2020-11-05,2023-10-31,
johnleehooker,80_AA,little_girl,original,live,1983,live_at_montreux,https://www.youtube.com/watch?v=ObZn_DYDuN8,2020-12-07,2023-10-31,
johnleehooker,80_AA,crawlin_kingsnake,cover,studio,1973,whiskey_&_wimmen,https://www.youtube.com/watch?v=nN1iPBK5mro,2017-03-31,2023-10-31,done
johnleehooker,80_AA,i_didnt_know,cover,studio,1986,jealous,https://www.youtube.com/watch?v=eSYVxrxPmeM,2018-07-30,2023-10-31,done
johnleehooker,80_AA,it_serves_me_right,cover,studio,1974,in_person,https://www.youtube.com/watch?v=YWU0rVcEMA0,2018-07-30,2023-10-31,done
johnleehooker,80_AA,boogie_chillen,original,studio,1973,whiskey_&_wimmen,https://www.youtube.com/watch?v=qAJYPJ5Q5Xs,2017-03-31,2023-10-31,done
johnleehooker,80_AA,boom_boom,original,studio,1992,boom_boom,https://www.youtube.com/watch?v=iwt15iwwTdw,2009-08-21,2023-10-31,done
johnleehooker,80_AA,little_girl,original,studio,1978,the_cream,https://www.youtube.com/watch?v=GC_ECq1rySQ,2017-06-24,2023-11-07,done
kokotaylor,80_AA,id_rather_go_blind,cover,live,1985,live_in_chicago,https://www.youtube.com/watch?v=BSXhDcv136o,2023-06-14,2023-10-31,
kokotaylor,80_AA,let_the_good_times_roll,cover,live,1985,live_in_chicago,https://www.youtube.com/watch?v=uuSnih2sikQ,2023-06-14,2023-10-31,
kokotaylor,80_AA,wang_dang_doodle,cover,live,1985,live_in_chicago,https://www.youtube.com/watch?v=JAeqwoGkFbU,2023-06-14,2023-10-31,
kokotaylor,80_AA,come_to_mama,original,live,1985,live_in_chicago,https://www.youtube.com/watch?v=6tVzxAGZSW0,2023-06-14,2023-10-31,
kokotaylor,80_AA,im_a_woman,original,live,1985,live_in_chicago,https://www.youtube.com/watch?v=TYQSC5qN2oA,2023-06-14,2023-10-31,
kokotaylor,80_AA,jump_for_joy,original,live,1990,live_on_cbs,https://www.youtube.com/watch?v=CMsCRRiAL5A,2021-02-12,2023-10-31,
kokotaylor,80_AA,id_rather_go_blind,cover,studio,1981,from_the_heart_of_a_woman,https://www.youtube.com/watch?v=di9lCpVQ0fY,2023-05-02,2023-10-31,done
kokotaylor,80_AA,let_the_good_times_roll,cover,studio,1978,the_earthshaker,https://www.youtube.com/watch?v=juk3wBEdr5E,2015-05-13,2023-10-31,done
kokotaylor,80_AA,wang_dang_doodle,cover,studio,1978,the_earthshaker,https://www.youtube.com/watch?v=z39mLQDcU78,2023-05-02,2023-10-31,done
kokotaylor,80_AA,come_to_mama,original,studio,1985,queen_of_the_blues,https://www.youtube.com/watch?v=48JnwvXm5U8,2023-05-02,2023-10-31,done
kokotaylor,80_AA,im_a_woman,original,studio,1978,the_earthshaker,https://www.youtube.com/watch?v=w_fygyQiHoA,2009-01-20,2023-10-31,done
kokotaylor,80_AA,jump_for_joy,original,studio,1990,jump_for_joy,https://www.youtube.com/watch?v=BsVi7Rhjgao,2012-03-08,2023-10-31,done
lutherallison,80_AA,freedom,cover,live,1987,lets_try_it_again,https://www.youtube.com/watch?v=zhf1K_2dM28,2015-02-21,2023-10-31,
lutherallison,80_AA,little_red_rooster,cover,live,1976,live_in_montreux,https://www.youtube.com/watch?v=cG4CrtQDqKU,2021-09-24,2023-10-31,
lutherallison,80_AA,sweet_home_chicago,cover,live,1976,live_in_montreux,https://www.youtube.com/watch?v=PP0D0QfEAMU,2014-11-06,2023-10-31,
lutherallison,80_AA,fight,original,live,1987,lets_try_it_again,https://www.youtube.com/watch?v=kRHkD4QwbFw,2015-02-21,2023-10-31,
lutherallison,80_AA,lets_try_it_again,original,live,1987,lets_try_it_again,https://www.youtube.com/watch?v=Qo8VS8fSxZM,2015-02-21,2023-10-31,
lutherallison,80_AA,walking_papers,original,live,1995,live_in_chicago,https://www.youtube.com/watch?v=7L6QCFsCr-4,2014-11-08,2023-10-31,
lutherallison,80_AA,freedom,cover,studio,1987,rich_man,https://www.youtube.com/watch?v=w3cx248zKJU,2015-02-21,2023-10-31,done
lutherallison,80_AA,little_red_rooster,cover,studio,1972,the_motown_years,https://www.youtube.com/watch?v=3EHRtp2cm5i,2018-12-13,2023-10-31,done
