artist,group,song,type,performance,year,recording,link,date_uploaded,date_accessed,transcription
lutherallison,80_AA,sweet_home_chicago,cover,studio,1972,bad_news_is_coming,https://www.youtube.com/watch?v=H5FkflixpOU,2016-07-06,2023-10-31,done
lutherallison,80_AA,fight,original,studio,1987,rich_man,https://www.youtube.com/watch?v=eNce4wTTCvU,2019-09-10,2023-10-31,done
lutherallison,80_AA,lets_try_it_again,original,studio,1987,serious,https://www.youtube.com/watch?v=YlctHhLojoQ,2015-05-21,2023-10-31,done
lutherallison,80_AA,walking_papers,original,studio,1995,blue_streak,https://www.youtube.com/watch?v=-Zt279ert5g,2021-01-10,2023-10-31,done
robertcray,80_AA,don’t_be_afraid_of_the_dark,cover,live,1989,live_in_london,https://www.youtube.com/watch?v=Gz7rdyHaRMi,2016-06-06,2023-10-31,
robertcray,80_AA,dont_touch_me,cover,live,1987,live_outdoor_concert_austin_texas,https://www.youtube.com/watch?v=q-n6WEVEdJs,2018-07-30,2023-10-31,
robertcray,80_AA,too_many_cooks,cover,live,1987,live_at_the_tower_theater_philadelphia,https://www.youtube.com/watch?v=BM5NmZj6qks,2018-04-19,2023-10-31,
robertcray,80_AA,phone_booth,original,live,1987,live_at_the_tower_theater_philadelphia,https://www.youtube.com/watch?v=Ai0wBAwjaj8,2018-04-19,2023-10-31,
robertcray,80_AA,playin_in_the_dirt,original,live,1987,live_at_the_tower_theater_philadelphia,https://www.youtube.com/watch?v=e7Rs-tFSmVA,2018-04-19,2023-10-31,
robertcray,80_AA,smoking_gun,original,live,1987,live_at_the_tower_theater_philadelphia,https://www.youtube.com/watch?v=0lhsToYY3Wo,2018-04-19,2023-10-31,
robertcray,80_AA,dont_be_afraid_of_the_dark,cover,studio,1988,dont_be_afraid_of_the_dark,https://www.youtube.com/watch?v=Ra2Qndv_xeE,2013-02-17,2023-10-31,done
robertcray,80_AA,dont_touch_me,cover,studio,1983,bad_influence,https://www.youtube.com/watch?v=-qET_FRK6Uw,2012-11-26,2023-10-31,done
robertcray,80_AA,too_many_cooks,cover,studio,1980,whos_been_talkin,https://www.youtube.com/watch?v=EhAqviW9O6o,2011-12-07,2023-10-31,done
robertcray,80_AA,phone_booth,original,studio,1983,bad_influence,https://www.youtube.com/watch?v=HMdGqfrT7Ro,2015-07-02,2023-10-31,done
robertcray,80_AA,playin_in_the_dirt,original,studio,1985,false_accusations,https://www.youtube.com/watch?v=osWBhH7tR6E,2011-02-19,2023-10-31,done
robertcray,80_AA,smoking_gun,original,studio,1986,strong_persuader,https://www.youtube.com/watch?v=VVB6jDaCxGi,2010-03-03,2023-10-31,done
ericclapton,80_nonAA_nonUS,before_you_accuse_me,cover,live,1990,live_at_knebworth,https://www.youtube.com/watch?v=RDv8Zl9tcL0,2012-11-25,2023-11-28,
ericclapton,80_nonAA_nonUS,crosscut_saw,cover,live,1983,live_in_seattle,https://www.youtube.com/watch?v=WY66YXouiB4,2021-12-30,2023-11-28,
ericclapton,80_nonAA_nonUS,hard_times,cover,live,1990,24_nights,https://www.youtube.com/watch?v=RlJEyCPy__4,2023-06-23,2023-11-28,
ericclapton,80_nonAA_nonUS,lay_down_sally,original,live,1980,just_one_night,https://www.youtube.com/watch?v=P1ui4mQZisc,2020-02-28,2023-11-28,
ericclapton,80_nonAA_nonUS,old_love,original,live,1990,24_nights,https://www.youtube.com/watch?v=CViuuanBMDQ,2023-06-23,2023-11-28,
ericclapton,80_nonAA_nonUS,the_shape_youre_in,original,live,1983,live_at_summerfestival,https://www.youtube.com/watch?v=C7vkMxw8PSo,2016-03-30,2023-11-28,
ericclapton,80_nonAA_nonUS,before_you_accuse_me,cover,studio,1989,journeyman,https://www.youtube.com/watch?v=416wa6CHs04,2022-09-29,2023-11-28,done
ericclapton,80_nonAA_nonUS,crosscut_saw,cover,studio,1983,money_and_cigarettes,https://www.youtube.com/watch?v=5uo8W-wTOBk,2022-11-29,2023-11-28,done
ericclapton,80_nonAA_nonUS,hard_times,cover,studio,1989,journeyman,https://www.youtube.com/watch?v=lHHTAcrrNE4,2022-09-29,2023-11-28,done
ericclapton,80_nonAA_nonUS,lay_down_sally,original,studio,1977,slowhand,https://www.youtube.com/watch?v=S7650eKb1w8,2009-06-03,2023-11-28,done
ericclapton,80_nonAA_nonUS,old_love,original,studio,1989,journeyman,https://www.youtube.com/watch?v=kjKbuwhiW6s,2022-09-29,2023-11-28,done
ericclapton,80_nonAA_nonUS,the_shape_youre_in,original,studio,1983,money_and_cigarettes,https://www.youtube.com/watch?v=z5jBQ24rrCg,2022-09-29,2023-11-28,done
jeffhealey,80_nonAA_nonUS,blue_jean_blues,cover,live,1989,live_in_london,https://www.youtube.com/watch?v=kGiSu1uB8Z0,2016-11-25,2023-11-28,
jeffhealey,80_nonAA_nonUS,road_house_blues,cover,live,1989,live_in_germany,https://www.youtube.com/watch?v=i1QSVy4CyiA,2018-07-06,2023-11-28,
jeffhealey,80_nonAA_nonUS,tore_down,cover,live,1989,live_in_london,https://www.youtube.com/watch?v=pkO79ZtxRGU,2016-11-25,2023-11-28,
jeffhealey,80_nonAA_nonUS,dont_let_your_chance_go_by,original,live,1989,live_in_toronto,https://www.youtube.com/watch?v=kyXDLVD7-sw,2021-02-09,2023-11-28,
jeffhealey,80_nonAA_nonUS,my_little_girl,original,live,1989,live_in_munich,https://www.youtube.com/watch?v=Jic4SYMAeiU,2014-12-04,2023-11-28,
jeffhealey,80_nonAA_nonUS,river_of_no_return,original,live,1989,live_in_germany,https://www.youtube.com/watch?v=Ds1u5nCSUkA,2018-06-06,2023-11-28,
jeffhealey,80_nonAA_nonUS,blue_jean_blues,cover,studio,1988,see_the_light,https://www.youtube.com/watch?v=vHOSH25-k8w,2017-01-25,2023-11-28,done
jeffhealey,80_nonAA_nonUS,road_house_blues,cover,studio,1989,road_house,https://www.youtube.com/watch?v=cO-2mL_caug,2018-11-12,2023-11-28,done
jeffhealey,80_nonAA_nonUS,tore_down,cover,studio,1989,road_house,https://www.youtube.com/watch?v=iEnklJUHN5Y,2017-04-09,2023-11-28,done
jeffhealey,80_nonAA_nonUS,dont_let_your_chance_go_by,original,studio,1988,see_the_light,https://www.youtube.com/watch?v=aoUiiyLvRuA,2017-01-25,2023-11-28,done
jeffhealey,80_nonAA_nonUS,my_little_girl,original,studio,1988,see_the_light,https://www.youtube.com/watch?v=7bi1ugGi1a8,2017-01-25,2023-11-28,done
jeffhealey,80_nonAA_nonUS,river_of_no_return,original,studio,1988,see_the_light,https://www.youtube.com/watch?v=9bwuviAo1JU,2017-01-25,2023-11-28,done
johnmayall,80_nonAA_nonUS,mama_talk_to_your_daughter,cover,live,1981,road_show_blues,https://www.youtube.com/watch?v=Pbbzvpro8TA,2020-02-14,2023-11-28,
johnmayall,80_nonAA_nonUS,tears_came_rolling_down,cover,live,1988,the_power_of_the_blues,https://www.youtube.com/watch?v=2Gil7mtPCmY,2015-02-02,2023-11-28,
johnmayall,80_nonAA_nonUS,the_last_time,cover,live,1988,the_power_of_the_blues,https://www.youtube.com/watch?v=XO7L2zzHbKE,2015-02-02,2023-11-28,
johnmayall,80_nonAA_nonUS,a_big_man,original,live,1981,road_show_blues,https://www.youtube.com/watch?v=UJn2UpmCduE,2020-02-14,2023-11-28,
johnmayall,80_nonAA_nonUS,john_lee_boogie,original,live,1980,live_at_huntingdon_beach,https://www.youtube.com/watch?v=Gh2s1irf9Cs,2020-03-05,2023-11-28,
johnmayall,80_nonAA_nonUS,road_show,original,live,1981,road_show_blues,https://www.youtube.com/watch?v=2VfXnl-_ACQ,2020-02-14,2023-11-28,
johnmayall,80_nonAA_nonUS,mama_talk_to_your_daughter,cover,studio,1980,road_show_blues,https://www.youtube.com/watch?v=Tk7CUZiRdpY,2022-02-02,2023-11-28,done
johnmayall,80_nonAA_nonUS,tears_came_rolling_down,cover,studio,1988,chicago_line,https://www.youtube.com/watch?v=YH1vK0AwNxA,2018-07-30,2023-11-28,done
johnmayall,80_nonAA_nonUS,the_last_time,cover,studio,1988,chicago_line,https://www.youtube.com/watch?v=91AVNL-mhnU,2018-07-30,2023-11-28,done
johnmayall,80_nonAA_nonUS,a_big_man,original,studio,1980,road_show_blues,https://www.youtube.com/watch?v=WnGq7QJSwys,2020-02-14,2023-11-28,done
johnmayall,80_nonAA_nonUS,john_lee_boogie,original,studio,1980,road_show_blues,https://www.youtube.com/watch?v=QYTRKqs8hYA,2020-02-14,2023-11-28,done
johnmayall,80_nonAA_nonUS,road_show,original,studio,1980,road_show_blues,https://www.youtube.com/watch?v=ofw_TY6ujO4,2020-02-14,2023-11-28,done
rorygallagher,80_nonAA_nonUS,all_around_man,cover,live,1976,live_on_old_grey_whistle_test_special,https://www.youtube.com/watch?v=3jrUKo3yZ_8,2019-06-20,2023-11-28,
rorygallagher,80_nonAA_nonUS,dont_start_me_talking,cover,live,1987,live_at_the_cork_opera_house,https://www.youtube.com/watch?v=16vWew2FnjQ,2021-06-20,2023-11-28,
rorygallagher,80_nonAA_nonUS,tore_down,cover,live,1979,live_at_montreux,https://www.youtube.com/watch?v=LkQEQ1QaPWc,2018-07-30,2023-11-28,
rorygallagher,80_nonAA_nonUS,bought_and_sold,original,live,1977,live_at_montreux,https://www.youtube.com/watch?v=YqtfY1r2qNQ,2020-08-02,2023-11-28,
rorygallagher,80_nonAA_nonUS,keychain,original,live,1980,stage_struck,https://www.youtube.com/watch?v=TzJW_xQ9iRY,2018-03-15,2023-11-28,
rorygallagher,80_nonAA_nonUS,off_the_handle,original,live,1977,live_at_montreux,https://www.youtube.com/watch?v=8o1fSXKMW5s,2018-07-30,2023-11-28,
rorygallagher,80_nonAA_nonUS,all_around_man,cover,studio,1975,against_the_grain,https://www.youtube.com/watch?v=HDeSZsWr4EM,2018-03-15,2023-11-28,done
rorygallagher,80_nonAA_nonUS,dont_start_me_talking,cover,studio,1987,defender,https://www.youtube.com/watch?v=wc1oymyVLti,2018-03-15,2023-11-28,done
rorygallagher,80_nonAA_nonUS,tore_down,cover,studio,1973,blueprint_session,https://www.youtube.com/watch?v=Ey46ZN-P08o,2019-06-27,2023-11-28,done
rorygallagher,80_nonAA_nonUS,bought_and_sold,original,studio,1975,against_the_grain,https://www.youtube.com/watch?v=evvPuZwabwY,2018-03-15,2023-11-28,done
rorygallagher,80_nonAA_nonUS,keychain,original,studio,1979,top_priority,https://www.youtube.com/watch?v=Sz9l6iEWFYg,2018-03-15,2023-11-28,done
rorygallagher,80_nonAA_nonUS,off_the_handle,original,studio,1979,top_priority,https://www.youtube.com/watch?v=EYy6ZwoA7L4,2018-03-15,2023-11-28,done
thebluesband,80_nonAA_nonUS,diddy_wah_diddy,cover,live,1980,live_at_keele_university,https://www.youtube.com/watch?v=048oP_v_VAs,2015-02-21,2023-11-28,
thebluesband,80_nonAA_nonUS,talk_to_me_baby,cover,live,1980,live_at_keele_university,https://www.youtube.com/watch?v=a0CQBOr4-sE,2015-02-24,2023-11-28,
thebluesband,80_nonAA_nonUS,twenty_nine_ways,cover,live,1989,live_at_anti_waa_festival,https://www.youtube.com/watch?v=Sb6NtiO8q1w,2022-07-15,2023-11-28,
thebluesband,80_nonAA_nonUS,come_on_in,original,live,1980,live_at_rockaplast,https://www.youtube.com/watch?v=P1dK2yXfQ74,2012-05-21,2023-11-28,
thebluesband,80_nonAA_nonUS,find_yourself_another_fool,original,live,1980,live_on_tv,https://www.youtube.com/watch?v=moBJnDAD3ZM,2022-02-06,2023-11-28,
thebluesband,80_nonAA_nonUS,green_stuff,original,live,1989,live_at_anti_waa_festival,https://www.youtube.com/watch?v=oMX1YbEvZWA,2022-07-15,2023-11-28,
thebluesband,80_nonAA_nonUS,diddy_wah_diddy,cover,studio,1979,bootleg_album,https://www.youtube.com/watch?v=xtdiRuU-eKQ,2014-11-20,2023-11-28,done
thebluesband,80_nonAA_nonUS,talk_to_me_baby,cover,studio,1979,bootleg_album,https://www.youtube.com/watch?v=Khh1mEtkVwA,2014-11-20,2023-11-28,done
thebluesband,80_nonAA_nonUS,twenty_nine_ways,cover,studio,1980,ready,https://www.youtube.com/watch?v=SjGqaUnYdXY,2014-11-20,2023-11-28,done
thebluesband,80_nonAA_nonUS,come_on_in,original,studio,1979,bootleg_album,https://www.youtube.com/watch?v=7H5vv0dZ10A,2014-11-11,2023-11-28,done
thebluesband,80_nonAA_nonUS,find_yourself_another_fool,original,studio,1980,ready,https://www.youtube.com/watch?v=0oJvJkrJKR4,2009-04-04,2023-11-28,done
thebluesband,80_nonAA_nonUS,green_stuff,original,studio,1980,ready,https://www.youtube.com/watch?v=mWej9TozOv4,2014-11-20,2023-11-28,done
bonnieraitt,80_nonAA_US,green_lights,cover,live,1989,live_at_the_henry_j_kaiser_auditorium,https://www.youtube.com/watch?v=w3bB-qCAtBQ,2014-09-12,2023-11-21,
bonnieraitt,80_nonAA_US,love_me_like_a_man,cover,live,1989,live_at_the_henry_j_kaiser_auditorium,https://www.youtube.com/watch?v=jykteSQg--0,2014-09-12,2023-11-21,
bonnieraitt,80_nonAA_US,three_time_loser,cover,live,1989,live_at_the_henry_j_kaiser_auditorium,https://www.youtube.com/watch?v=z5Uj5Vtn_Kw,2014-09-12,2023-11-21,
bonnieraitt,80_nonAA_US,give_it_up_or_let_me_go,original,live,1989,live_at_the_henry_j_kaiser_auditorium,https://www.youtube.com/watch?v=mgAsqwl3o6k,2014-09-12,2023-11-21,
bonnieraitt,80_nonAA_US,love_letter,original,live,1989,live_at_the_henry_j_kaiser_auditorium,https://www.youtube.com/watch?v=R_cFTcqdti8,2014-09-12,2023-11-21,
bonnieraitt,80_nonAA_US,wilya_wontcha,original,live,1989,live_at_the_henry_j_kaiser_auditorium,https://www.youtube.com/watch?v=jlmHQ9Ea7sA,2014-09-12,2023-11-21,
bonnieraitt,80_nonAA_US,green_lights,cover,studio,1982,green_light,https://www.youtube.com/watch?v=bV8cueylGJo,2014-08-26,2023-11-21,done
bonnieraitt,80_nonAA_US,love_me_like_a_man,cover,studio,1972,give_it_up,https://www.youtube.com/watch?v=K7u0bBrLZsE,2014-11-08,2023-11-21,done
bonnieraitt,80_nonAA_US,three_time_loser,cover,studio,1977,sweet_forgiveness,https://www.youtube.com/watch?v=Z21q5_kycN0,2014-11-09,2023-11-21,done
bonnieraitt,80_nonAA_US,give_it_up_or_let_me_go,original,studio,1972,give_it_up,https://www.youtube.com/watch?v=jomnOpb-KFk,2014-11-08,2023-11-21,done
bonnieraitt,80_nonAA_US,love_letter,original,studio,1989,nick_of_time,https://www.youtube.com/watch?v=ovvusnLTs0o,2009-07-16,2023-11-21,done
bonnieraitt,80_nonAA_US,willya_wontcha,original,studio,1982,green_light,https://www.youtube.com/watch?v=24orAa2874U,2014-08-26,2023-11-21,done
fabulousthunderbirds,80_nonAA_US,marked_deck,cover,live,1979,live_in_washington,https://www.youtube.com/watch?v=EahRQ9okUjo,2023-06-20,2023-11-23,
fabulousthunderbirds,80_nonAA_US,shes_tuff,cover,live,1979,live_in_washington,https://www.youtube.com/watch?v=15k7JUw73n4,2023-06-20,2023-11-23,
fabulousthunderbirds,80_nonAA_US,wrap_it_up,cover,live,1989,taste_of_chicago,https://www.youtube.com/watch?v=dgK9V3Pz4r4,2020-11-14,2023-11-23,
fabulousthunderbirds,80_nonAA_US,rock_with_me,original,live,1989,taste_of_chicago,https://www.youtube.com/watch?v=ixotEYlpKWQ,2020-11-14,2023-11-23,
fabulousthunderbirds,80_nonAA_US,tuff_enough,original,live,1989,taste_of_chicago,https://www.youtube.com/watch?v=awVMHkz13fQ,2020-11-14,2023-11-23,
fabulousthunderbirds,80_nonAA_US,walkin_to_my_baby,original,live,1979,live_in_washington,https://www.youtube.com/watch?v=i9zUuGV97Bi,2023-06-20,2023-11-23,
fabulousthunderbirds,80_nonAA_US,marked_deck,cover,studio,1979,the_fabulous_thunderbirds,https://www.youtube.com/watch?v=TyUYOxftXi4,2014-11-08,2023-11-23,done
fabulousthunderbirds,80_nonAA_US,shes_tuff,cover,studio,1979,the_fabulous_thunderbirds,https://www.youtube.com/watch?v=ywzPSNHqCTM,2014-11-09,2023-11-23,done
fabulousthunderbirds,80_nonAA_US,wrap_it_up,cover,studio,1986,tuff_enuff,https://www.youtube.com/watch?v=HRp2OvrDfHE,2015-09-01,2023-11-23,done
fabulousthunderbirds,80_nonAA_US,rock_with_me,original,studio,1979,the_fabulous_thunderbirds,https://www.youtube.com/watch?v=GiD5Rxfy_XA,2014-11-08,2023-11-23,done
fabulousthunderbirds,80_nonAA_US,tuff_enough,original,studio,1986,tuff_enuff,https://www.youtube.com/watch?v=nEDK52Q0AgA,2015-09-01,2023-11-23,done
fabulousthunderbirds,80_nonAA_US,walkin_to_my_baby,original,studio,1979,the_fabulous_thunderbirds,https://www.youtube.com/watch?v=VgHOel5ysgE,2014-01-08,2023-11-23,done
jjcale,80_nonAA_US,borrowed_time,cover,live,1993,blowin_down_the_road,https://www.youtube.com/watch?v=6fQ8kGlMZHQ,2021-05-05,2023-11-23,
jjcale,80_nonAA_US,going_down,cover,live,1994,movin_on,https://www.youtube.com/watch?v=2hqiNiLFfBQ,2023-10-12,2023-11-23,
jjcale,80_nonAA_US,got_my_mojo_working,cover,live,1993,blowin_down_the_road,https://www.youtube.com/watch?v=i4kT3qffAHY,2021-05-05,2023-11-23,
jjcale,80_nonAA_US,after_midnight,original,live,1993,blowin_down_the_road,https://www.youtube.com/watch?v=1szyDptKk20,2021-05-05,2023-11-23,
jjcale,80_nonAA_US,call_me_the_breeze,original,live,1993,blowin_down_the_road,https://www.youtube.com/watch?v=XNlC84Bw_7A,2021-05-05,2023-11-23,
jjcale,80_nonAA_US,ride_me_high,original,live,1993,blowin_down_the_road,https://www.youtube.com/watch?v=c4L4ZYehVQi,2021-05-05,2023-11-23,
jjcale,80_nonAA_US,borrowed_time,cover,studio,1994,closer_to_you,https://www.youtube.com/watch?v=amqhPsYRx_c,2007-09-29,2023-11-23,done
jjcale,80_nonAA_US,going_down,cover,studio,1972,really,https://www.youtube.com/watch?v=tvbSbP_mp_c,2018-07-31,2023-11-23,done
jjcale,80_nonAA_US,got_my_mojo_working,cover,studio,1972,really,https://www.youtube.com/watch?v=3xKFDtDBZzU,2013-01-29,2023-11-23,done
jjcale,80_nonAA_US,after_midnight,original,studio,1972,naturally,https://www.youtube.com/watch?v=2x0JK8vhmcc,2018-07-31,2023-11-23,done
jjcale,80_nonAA_US,call_me_the_breeze,original,studio,1972,naturally,https://www.youtube.com/watch?v=m8-NEYx-evg,2018-07-31,2023-11-23,done
jjcale,80_nonAA_US,ride_me_high,original,studio,1976,troubadour,https://www.youtube.com/watch?v=-7XCminnffo,2018-07-31,2023-11-23,done
robbenford,80_nonAA_US,aint_got_nothing_but_the_blues,cover,live,1989,live_a_doc,https://www.youtube.com/watch?v=SOKmK7q2e_c,2014-09-13,2023-11-23,
robbenford,80_nonAA_US,born_under_a_bad_sign,cover,live,1990,live_at_the_bottom_line,https://www.youtube.com/watch?v=eBMC6BHSucY,2010-06-18,2023-11-23,
robbenford,80_nonAA_US,help_the_poor,cover,live,1990,live_at_sunfest,https://www.youtube.com/watch?v=tOj6qykQ5Wi,2014-01-05,2023-11-23,
robbenford,80_nonAA_US,getaway,original,live,1993,live_at_ohne_filter,https://www.youtube.com/watch?v=dtkMEVlil-U,2012-07-28,2023-11-23,
robbenford,80_nonAA_US,north_carolina,original,live,1979,live_at_john_anson_ford_theater,https://www.youtube.com/watch?v=cxuPTr7U5Mw,2011-07-11,2023-11-23,
robbenford,80_nonAA_US,start_it_up,original,live,1993,live_at_ohne_filter,https://www.youtube.com/watch?v=Fii0GF6K3yE,2008-08-18,2023-11-23,
robbenford,80_nonAA_US,aint_got_nothing_but_the_blues,cover,studio,1988,talk_to_your_daughter,https://www.youtube.com/watch?v=UihfHjR29aY,2017-01-23,2023-11-23,done
robbenford,80_nonAA_US,born_under_a_bad_sign,cover,studio,1988,talk_to_your_daughter,https://www.youtube.com/watch?v=ii3V4-tJAEU,2017-01-23,2023-11-23,done
robbenford,80_nonAA_US,help_the_poor,cover,studio,1988,talk_to_your_daughter,https://www.youtube.com/watch?v=XGzibVH-YCA,2011-04-22,2023-11-23,done
robbenford,80_nonAA_US,getaway,original,studio,1988,talk_to_your_daughter,https://www.youtube.com/watch?v=B__9yiudodk,2017-01-23,2023-11-23,done
robbenford,80_nonAA_US,north_carolina,original,studio,1979,the_inside_story,https://www.youtube.com/watch?v=tXGCiF34Z5o,2018-02-08,2023-11-23,done
robbenford,80_nonAA_US,start_it_up,original,studio,1992,robben_ford_and_the_blue_line,https://www.youtube.com/watch?v=aU57QwLibpE,2012-07-09,2023-11-23,done
stevierayvaughan,80_nonAA_US,mary_had_a_little_lamb,cover,live,1985,live_at_montreux,https://www.youtube.com/watch?v=H8gs60t2M3c,2014-06-04,2023-11-21,
stevierayvaughan,80_nonAA_US,texas_flood,cover,live,1982,live_at_montreux,https://www.youtube.com/watch?v=na-3l6DwEXQ,2014-03-18,2023-11-21,
stevierayvaughan,80_nonAA_US,tin_pan_alley,cover,live,1985,live_at_montreux,https://www.youtube.com/watch?v=1ExbrPHaq9Y,2014-06-06,2023-11-21,
stevierayvaughan,80_nonAA_US,aint_gone_n_give_up_on_love,original,live,1985,live_at_montreux,https://www.youtube.com/watch?v=JhJlrL8tARk,2014-03-31,2023-11-21,
stevierayvaughan,80_nonAA_US,dirty_pool,original,live,1982,live_at_montreux,https://www.youtube.com/watch?v=BYW4VlOGRUQ,2014-03-20,2023-11-21,
stevierayvaughan,80_nonAA_US,pride_and_joy,original,live,1982,live_at_montreux,https://www.youtube.com/watch?v=zPs5nyl_AZE,2014-03-14,2023-11-21,
stevierayvaughan,80_nonAA_US,mary_had_a_little_lamb,cover,studio,1983,texas_flood,https://www.youtube.com/watch?v=Fq-QUr5Wr3E,2023-04-18,2023-11-21,done
stevierayvaughan,80_nonAA_US,texas_flood,cover,studio,1983,texas_flood,https://www.youtube.com/watch?v=rklid5N3si8,2023-06-27,2023-11-21,done
stevierayvaughan,80_nonAA_US,tin_pan_alley,cover,studio,1984,couldn’t_stand_the_weather,https://www.youtube.com/watch?v=LNX4Bl4T1q0,2015-07-21,2023-11-21,done
stevierayvaughan,80_nonAA_US,aint_gone_n_give_up_on_love,original,studio,1985,soul_to_soul,https://www.youtube.com/watch?v=uZTBAzdrexQ,2017-02-18,2023-11-21,done
stevierayvaughan,80_nonAA_US,dirty_pool,original,studio,1983,texas_flood,https://www.youtube.com/watch?v=gSLZaEFs1Mw,2017-01-27,2023-11-21,done
stevierayvaughan,80_nonAA_US,pride_and_joy,original,studio,1983,texas_flood,https://www.youtube.com/watch?v=i3MTGhRC82s,2023-04-04,2023-11-21,done